Farm ID,Farm Size (Acres),Crop Type,Soil pH,Rainfall (mm/year),Temperature (Â°C),Fertilizer Usage (kg/acre),Pest Control Usage (kg/acre),Irrigation (hours/week),Yield Category
1,190.4,Rice,8.48,1333.18,23.78,423.3,32.82,35.85,Low Yield
2,475.6,Corn,8.05,802.01,20.95,369.22,40.17,30.51,High Yield
3,367.34,Rice,6.13,532.22,30.98,97.43,36.65,13.95,Low Yield
4,301.34,Rice,8.29,1407.79,14.02,427.48,42.55,30.03,Low Yield
5,82.23,Wheat,5.85,1555.62,10.62,351.96,7.53,6.93,Low Yield
6,82.22,Wheat,7.95,836.57,21.23,363.66,38.64,6.08,Low Yield
7,33.75,Rice,6.64,1396.22,15.94,213.34,43.29,14.48,Low Yield
8,433.76,Wheat,8.13,971.72,11.24,445.68,17.88,32.5,Low Yield
9,302.55,Corn,8.1,1512.45,28.11,376.42,33.82,10.61,High Yield
10,355.5,Corn,7.92,638.67,12.79,100.67,19.14,3.47,Low Yield
11,15.19,Wheat,7.87,1813.37,25.21,233.5,48.11,6.14,Low Yield
12,485.11,Corn,6.41,788.6,17.03,448.87,6.5,34.49,Low Yield
13,417.06,Wheat,5.74,925.24,14.34,71.24,31.09,25.72,Low Yield
14,110.11,Rice,6.71,398.76,19.49,482.64,12.49,10.87,Low Yield
15,95.0,Rice,6.02,489.57,30.04,355.62,37.05,22.66,Low Yield
16,95.79,Corn,7.58,1176.97,19.8,334.12,12.92,21.58,Low Yield
17,155.6,Wheat,6.54,754.91,28.77,171.75,15.59,26.56,Low Yield
18,264.75,Wheat,8.43,1720.32,13.14,161.96,27.25,10.09,Low Yield
19,218.81,Corn,7.42,324.98,29.32,473.93,46.17,34.71,Low Yield
20,149.16,Rice,7.97,944.46,15.92,184.22,14.53,13.07,Low Yield
21,307.87,Corn,5.9,873.49,26.93,398.98,11.49,28.07,Low Yield
22,74.05,Rice,8.09,332.86,24.14,226.9,39.15,1.63,Low Yield
23,149.61,Wheat,8.27,511.43,33.23,112.66,27.53,15.53,Low Yield
24,186.35,Rice,6.96,1003.19,19.68,54.82,46.03,14.72,Low Yield
25,230.75,Corn,7.32,1137.87,11.65,294.92,11.6,22.2,Low Yield
26,393.66,Wheat,7.79,987.29,10.48,489.1,34.07,3.84,Low Yield
27,103.84,Corn,6.02,1202.59,30.67,216.11,15.48,31.82,Low Yield
28,259.55,Corn,7.01,1311.72,23.12,210.74,12.05,9.49,Low Yield
29,298.25,Rice,6.7,316.87,29.38,204.84,35.75,27.4,Low Yield
30,27.99,Corn,5.94,1088.96,15.86,284.24,31.72,32.33,Low Yield
31,305.73,Rice,6.6,1937.95,18.63,248.3,38.97,22.91,High Yield
32,89.41,Wheat,5.7,1182.35,10.75,445.96,18.93,29.89,Low Yield
33,37.2,Rice,5.58,1451.82,34.04,277.48,25.16,26.81,Low Yield
34,474.7,Wheat,5.91,830.17,26.7,278.49,23.25,14.87,Low Yield
35,482.99,Rice,8.39,1615.79,33.33,112.27,49.28,32.55,Low Yield
36,405.16,Corn,7.15,1613.97,16.64,492.23,18.15,12.49,Low Yield
37,155.78,Rice,8.4,1186.2,25.29,162.49,18.27,23.28,Low Yield
38,53.35,Rice,6.8,1959.22,26.96,83.01,20.95,30.07,Low Yield
39,343.7,Wheat,6.44,513.44,17.94,348.42,30.41,15.78,Low Yield
40,222.88,Corn,7.02,328.81,31.2,317.91,16.35,12.81,Low Yield
41,65.41,Rice,6.82,1609.27,33.68,236.82,46.19,18.91,Low Yield
42,250.11,Corn,5.82,1672.16,32.12,239.99,16.96,32.9,Low Yield
43,22.02,Rice,7.42,504.35,28.48,403.28,45.31,37.27,Low Yield
44,455.11,Rice,6.15,751.49,16.94,138.07,9.66,22.26,Low Yield
45,133.1,Corn,7.36,329.84,17.04,419.11,34.55,26.8,Low Yield
46,332.95,Rice,7.45,798.62,34.08,341.94,45.81,36.23,Low Yield
47,159.3,Corn,5.96,1614.34,10.26,238.54,12.59,4.84,Low Yield
48,262.43,Rice,5.68,1180.53,27.9,256.11,48.57,10.05,Low Yield
49,275.62,Wheat,7.84,891.76,27.66,165.49,25.38,28.65,High Yield
50,96.5,Corn,6.88,931.96,25.57,388.45,47.56,33.13,Low Yield
51,484.94,Rice,5.67,302.3,34.75,280.79,35.46,34.42,Low Yield
52,388.69,Rice,8.48,809.66,17.8,194.38,18.57,17.19,Low Yield
53,470.05,Wheat,5.67,1398.98,18.5,318.22,13.47,4.48,Low Yield
54,447.94,Corn,7.59,1956.13,11.97,498.08,18.67,18.07,Low Yield
55,300.96,Rice,8.45,1740.0,21.07,245.87,9.19,10.0,Low Yield
56,461.33,Wheat,6.22,340.11,16.53,464.31,11.47,12.36,Low Yield
57,48.8,Rice,5.93,1827.55,18.58,205.26,9.71,31.12,Low Yield
58,102.01,Corn,5.86,1631.44,30.86,74.63,24.03,3.95,Low Yield
59,27.39,Rice,6.41,1626.64,33.39,141.91,40.8,33.28,Low Yield
60,166.04,Rice,5.8,1078.59,14.64,238.41,11.36,17.68,Low Yield
61,197.4,Rice,7.58,976.61,19.31,148.84,10.86,24.25,Low Yield
62,139.32,Rice,5.69,814.96,33.22,50.1,33.95,4.5,Low Yield
63,415.23,Wheat,7.03,411.68,11.55,461.75,13.87,14.16,Low Yield
64,181.59,Wheat,8.49,688.0,12.31,429.75,9.39,4.5,Low Yield
65,144.06,Corn,7.94,719.23,14.07,384.03,12.51,38.5,Low Yield
66,273.63,Wheat,7.35,1122.93,24.88,125.52,46.57,32.48,Low Yield
67,74.76,Wheat,6.42,1570.66,13.76,104.16,41.97,18.93,Low Yield
68,402.09,Corn,7.37,1105.48,34.2,80.42,20.93,9.72,Low Yield
69,41.9,Wheat,7.08,398.34,21.17,375.81,34.51,37.4,Low Yield
70,493.51,Wheat,6.78,1928.24,22.54,467.96,29.18,14.44,High Yield
71,387.26,Corn,5.89,1902.63,16.17,243.74,35.47,7.28,Low Yield
72,103.36,Corn,8.16,1634.82,21.77,103.61,35.72,22.96,Low Yield
73,7.73,Corn,6.85,1985.26,26.55,280.58,33.29,37.81,Low Yield
74,408.65,Rice,6.08,1225.62,28.78,206.97,16.97,1.15,Low Yield
75,354.89,Rice,6.6,1936.71,28.85,218.67,6.76,10.29,Low Yield
76,365.86,Corn,6.74,428.53,24.45,329.6,25.5,37.6,Low Yield
77,386.78,Corn,7.98,921.66,32.61,373.42,45.09,7.67,Low Yield
78,41.65,Corn,7.7,683.15,30.44,99.77,30.63,5.42,Low Yield
79,182.44,Rice,7.81,632.92,28.93,66.02,42.46,23.24,Low Yield
80,62.36,Rice,5.53,539.37,11.39,497.45,49.62,34.61,Low Yield
81,432.24,Wheat,6.75,1358.1,10.17,154.73,12.36,19.61,Low Yield
82,313.53,Wheat,6.94,1628.25,15.31,74.22,36.13,39.79,Low Yield
83,168.79,Corn,5.56,1283.11,26.59,135.44,35.34,27.49,Low Yield
84,36.46,Rice,6.28,549.84,20.28,67.53,49.1,3.89,Low Yield
85,158.94,Rice,7.78,1678.91,20.06,226.31,49.35,39.72,Low Yield
86,165.97,Rice,5.91,1381.12,32.11,411.08,35.9,16.91,Low Yield
87,366.16,Corn,7.11,959.88,32.39,203.56,15.96,12.21,Low Yield
88,320.59,Wheat,6.15,1446.02,32.73,249.88,40.94,22.76,Low Yield
89,444.17,Corn,5.54,741.84,17.85,354.01,9.82,12.87,Low Yield
90,238.75,Wheat,6.22,886.83,27.28,279.0,40.13,4.37,Low Yield
91,64.2,Wheat,8.43,1859.73,16.79,437.65,45.96,1.06,Low Yield
92,358.06,Corn,7.9,793.86,14.77,439.72,22.23,18.53,Low Yield
93,381.59,Wheat,8.38,1098.98,14.62,54.46,33.38,33.64,Low Yield
94,282.83,Wheat,6.96,1813.24,18.55,400.12,24.36,23.32,High Yield
95,386.63,Rice,5.83,1503.13,20.75,257.33,24.7,39.97,Low Yield
96,249.43,Wheat,7.14,405.75,30.77,494.98,18.97,12.19,Low Yield
97,263.75,Corn,6.86,550.42,13.0,267.45,39.3,11.94,Low Yield
98,216.63,Corn,8.03,313.33,28.37,494.1,47.13,7.23,Low Yield
99,17.58,Wheat,5.79,1372.57,23.29,389.56,47.33,7.4,Low Yield
100,58.41,Rice,6.96,1061.04,17.2,161.87,12.87,12.12,Low Yield
101,20.56,Rice,5.95,528.27,22.32,292.28,44.36,31.92,Low Yield
102,320.02,Wheat,6.47,1928.49,17.5,496.46,38.18,36.32,Low Yield
103,160.61,Wheat,7.71,1200.42,24.9,435.89,16.38,39.03,Low Yield
104,256.74,Corn,6.93,711.22,20.85,93.82,8.03,10.06,Low Yield
105,454.25,Wheat,6.63,1151.03,14.11,367.87,17.06,35.37,Low Yield
106,128.4,Rice,6.68,1455.35,12.91,205.51,46.05,13.8,Low Yield
107,208.14,Wheat,6.88,429.61,23.67,53.14,33.49,5.4,Low Yield
108,379.0,Corn,7.86,767.0,32.56,231.57,37.45,34.93,Low Yield
109,118.26,Corn,8.18,1671.84,18.6,155.64,16.57,25.81,Low Yield
110,43.11,Corn,8.37,1081.43,28.33,418.49,37.37,7.42,Low Yield
111,148.43,Corn,7.86,1229.18,26.47,201.8,6.27,17.76,Low Yield
112,84.8,Corn,6.45,1035.79,33.29,422.39,21.89,12.2,Low Yield
113,465.2,Wheat,7.56,374.63,30.52,50.27,33.2,29.73,Low Yield
114,405.02,Wheat,6.81,581.77,24.17,188.52,11.57,18.68,Low Yield
115,318.53,Wheat,6.26,1057.42,26.43,158.52,42.04,39.58,Low Yield
116,436.37,Wheat,8.02,655.62,32.46,155.11,15.58,3.14,Low Yield
117,402.82,Corn,5.62,384.96,19.99,80.68,34.35,14.85,Low Yield
118,97.35,Rice,8.21,1734.2,18.17,134.21,23.23,19.79,Low Yield
119,446.82,Wheat,6.88,1968.03,10.27,300.0,31.82,20.62,Low Yield
120,271.97,Rice,7.41,1648.34,30.66,181.11,9.84,13.32,Low Yield
121,404.68,Wheat,7.48,1751.43,30.02,237.83,5.76,29.44,Low Yield
122,448.57,Wheat,8.19,711.36,12.61,219.59,45.93,35.12,Low Yield
123,162.41,Rice,7.41,1933.07,24.42,444.16,17.13,37.61,Low Yield
124,59.48,Corn,7.34,634.77,21.6,457.38,41.89,32.4,Low Yield
125,117.83,Wheat,5.7,1917.43,12.97,271.83,49.97,34.17,Low Yield
126,216.42,Wheat,7.06,1991.19,34.51,198.57,14.51,22.47,Low Yield
127,409.92,Wheat,5.95,1509.93,15.37,98.06,16.93,33.21,Low Yield
128,431.06,Rice,7.71,1967.94,11.68,479.03,34.83,12.84,Low Yield
129,8.44,Corn,7.04,1268.22,24.87,77.1,48.45,16.54,Low Yield
130,257.82,Rice,7.54,741.22,28.47,183.94,46.21,13.36,Low Yield
131,211.62,Rice,5.63,1042.89,10.81,184.13,27.63,19.23,Low Yield
132,114.94,Corn,5.75,1309.05,26.47,194.18,40.78,12.14,Low Yield
133,64.33,Rice,7.65,424.24,23.31,123.93,11.11,38.5,Low Yield
134,172.12,Corn,5.72,1357.98,12.58,402.42,48.98,13.2,Low Yield
135,471.74,Wheat,5.71,1968.0,14.31,105.12,48.4,4.82,Low Yield
136,164.99,Corn,5.54,623.18,24.2,335.71,12.37,21.55,Low Yield
137,261.8,Wheat,8.37,1647.41,17.41,105.73,18.47,3.23,Low Yield
138,352.99,Rice,7.71,1843.43,33.46,81.74,9.51,5.31,Low Yield
139,185.0,Rice,6.56,1904.29,30.47,459.24,17.23,9.56,Low Yield
140,486.03,Wheat,6.39,1932.23,34.59,135.56,41.72,19.11,Low Yield
141,481.41,Rice,6.55,1186.48,16.49,419.56,22.02,17.9,High Yield
142,129.63,Corn,7.82,1961.42,34.24,295.08,8.98,32.19,Low Yield
143,251.14,Wheat,7.48,1587.43,20.78,85.04,20.4,29.84,Low Yield
144,153.93,Rice,6.06,574.84,18.69,479.95,49.16,17.63,Low Yield
145,146.0,Wheat,6.02,1110.73,11.26,161.13,33.34,14.01,Low Yield
146,23.26,Corn,5.8,1521.16,11.32,436.84,23.73,13.34,Low Yield
147,306.73,Corn,7.48,720.48,27.3,125.96,12.49,31.19,Low Yield
148,253.83,Rice,7.79,1389.05,21.45,434.27,49.38,3.03,Low Yield
149,30.48,Corn,6.3,1433.22,15.66,55.95,41.94,1.5,Low Yield
150,142.93,Wheat,5.56,576.59,25.35,280.3,17.67,32.03,Low Yield
151,454.59,Corn,5.75,1260.65,16.32,396.25,8.15,19.61,Low Yield
152,123.58,Wheat,8.4,1611.77,24.44,470.66,7.55,6.1,Low Yield
153,76.72,Wheat,6.39,1148.12,18.98,459.14,10.42,10.19,Low Yield
154,247.28,Corn,7.81,320.58,30.59,418.83,31.13,37.37,Low Yield
155,492.9,Rice,7.37,315.37,30.52,449.69,46.79,34.52,Low Yield
156,124.82,Corn,6.65,906.95,21.93,139.65,27.35,28.68,Low Yield
157,337.71,Wheat,6.12,1874.53,18.77,177.88,42.93,19.81,Low Yield
158,382.0,Wheat,5.86,688.75,19.06,180.04,25.06,21.29,Low Yield
159,122.63,Corn,7.35,1378.42,30.14,219.67,36.89,39.03,Low Yield
160,365.47,Rice,7.82,677.53,18.2,226.99,37.93,38.67,Low Yield
161,187.05,Rice,7.43,846.84,15.23,295.05,12.83,9.4,Low Yield
162,317.99,Wheat,7.09,1741.67,12.12,121.95,21.25,32.63,Low Yield
163,318.6,Wheat,5.63,1539.06,21.67,361.06,33.68,8.69,Low Yield
164,270.21,Rice,8.41,462.18,22.05,125.4,8.18,9.33,Low Yield
165,49.69,Corn,7.9,1028.79,31.02,189.64,21.27,27.37,Low Yield
166,418.47,Wheat,6.38,349.59,15.53,276.51,29.07,16.8,Low Yield
167,163.79,Wheat,8.44,1117.51,19.52,408.4,49.83,37.33,Low Yield
168,97.33,Rice,7.31,1426.14,30.21,382.76,26.35,4.47,Low Yield
169,25.18,Corn,7.25,501.45,30.59,340.49,41.72,20.95,Low Yield
170,297.49,Rice,7.74,791.1,19.62,120.1,24.44,36.82,Low Yield
171,340.39,Corn,7.94,976.32,21.48,296.17,40.84,36.26,High Yield
172,13.21,Corn,7.47,1863.2,17.58,89.35,31.79,7.1,Low Yield
173,258.49,Corn,5.88,1988.53,33.31,219.81,44.9,15.3,Low Yield
174,117.12,Wheat,6.51,376.35,12.97,236.08,23.49,25.15,Low Yield
175,324.36,Rice,8.28,1593.71,33.34,67.92,32.19,7.22,Low Yield
176,91.31,Rice,6.17,931.93,27.1,173.29,33.35,38.75,Low Yield
177,347.01,Corn,6.62,967.18,23.29,480.04,23.78,36.68,High Yield
178,196.43,Wheat,6.8,1582.25,10.82,479.13,11.49,7.51,Low Yield
179,468.68,Wheat,6.82,1861.32,21.89,208.55,9.21,5.73,Low Yield
180,73.07,Rice,7.34,1916.58,20.19,69.4,5.75,4.33,Low Yield
181,173.83,Wheat,8.33,1281.11,14.03,130.59,44.31,36.47,Low Yield
182,61.17,Wheat,6.22,907.11,26.41,226.5,15.64,8.55,Low Yield
183,462.72,Corn,5.86,1638.83,34.28,476.5,14.52,17.24,Low Yield
184,439.28,Wheat,6.09,726.7,24.05,113.54,38.12,18.51,Low Yield
185,132.68,Corn,8.16,1258.93,27.87,393.58,19.4,24.36,Low Yield
186,331.69,Rice,7.44,909.58,11.71,98.91,27.77,3.8,Low Yield
187,409.52,Wheat,6.36,1416.27,20.44,491.57,12.31,9.84,Low Yield
188,279.82,Rice,7.95,708.68,12.91,221.73,48.19,37.33,Low Yield
189,267.18,Rice,8.08,625.71,25.32,398.86,43.32,36.43,Low Yield
190,124.72,Wheat,8.04,1861.01,33.46,204.17,43.87,31.47,Low Yield
191,51.09,Wheat,8.26,473.07,26.54,332.45,23.3,1.76,Low Yield
192,449.12,Rice,6.26,1160.13,11.92,136.41,39.31,13.75,Low Yield
193,450.71,Wheat,7.77,675.45,18.87,115.71,11.47,25.49,Low Yield
194,318.39,Corn,6.88,366.18,23.77,472.13,5.39,11.73,Low Yield
195,172.82,Corn,8.03,361.23,20.08,462.94,5.9,36.47,Low Yield
196,177.86,Wheat,7.69,597.88,30.84,449.36,31.4,25.72,Low Yield
197,364.35,Rice,7.83,1773.51,30.37,331.45,25.49,3.8,Low Yield
198,449.07,Wheat,7.47,780.21,25.3,413.72,28.31,36.45,Low Yield
199,444.11,Wheat,6.03,1915.78,19.34,81.07,5.34,38.35,Low Yield
200,391.04,Rice,7.14,1288.76,16.38,200.66,24.02,4.03,Low Yield
201,322.81,Rice,8.45,1042.24,12.65,191.17,37.31,21.76,Low Yield
202,46.65,Corn,8.31,1286.15,18.87,336.04,24.92,12.83,Low Yield
203,85.01,Rice,5.63,1178.39,20.33,210.18,37.95,16.32,Low Yield
204,449.78,Corn,5.99,1589.92,26.9,116.83,15.49,8.01,Low Yield
205,305.18,Rice,5.9,780.24,26.45,318.41,41.59,23.54,Low Yield
206,9.55,Wheat,7.68,900.19,11.75,416.47,31.48,38.36,Low Yield
207,55.23,Corn,7.95,1819.96,19.88,221.96,14.48,20.62,Low Yield
208,333.43,Corn,6.14,1908.98,14.54,109.52,15.65,4.23,Low Yield
209,7.51,Corn,7.02,1817.35,13.92,138.51,33.26,25.18,Low Yield
210,84.6,Wheat,8.02,1013.06,30.68,156.87,42.35,14.27,Low Yield
211,276.62,Wheat,7.7,1626.62,11.05,184.95,23.7,34.38,Low Yield
212,347.49,Wheat,7.13,1109.77,20.48,339.26,16.62,17.95,Low Yield
213,327.72,Wheat,7.27,1145.82,14.21,320.43,44.02,8.52,Low Yield
214,116.01,Wheat,7.03,647.96,31.98,363.24,35.12,8.45,Low Yield
215,357.53,Corn,6.39,1304.92,23.93,213.13,25.16,30.98,Low Yield
216,122.44,Wheat,7.2,616.43,15.78,420.8,26.96,11.36,Low Yield
217,166.07,Corn,7.57,863.66,22.56,141.84,14.19,30.92,Low Yield
218,374.51,Wheat,8.12,1753.55,28.29,261.07,33.21,9.03,Low Yield
219,326.57,Rice,7.41,652.03,33.95,410.42,21.14,13.55,Low Yield
220,425.37,Corn,7.78,420.97,15.51,131.07,49.8,19.15,Low Yield
221,330.52,Rice,5.98,417.31,32.15,99.44,26.61,37.78,Low Yield
222,286.31,Corn,6.88,1899.33,33.36,447.66,26.86,37.34,High Yield
223,51.37,Rice,5.53,1161.76,32.91,204.32,30.46,9.07,Low Yield
224,187.02,Wheat,6.24,996.0,25.89,357.74,46.25,14.97,Low Yield
225,136.28,Wheat,7.68,1678.49,25.75,61.41,41.04,6.83,Low Yield
226,125.77,Wheat,8.48,1720.9,20.08,360.52,25.3,20.89,Low Yield
227,486.64,Corn,5.8,864.72,28.81,192.25,37.34,18.96,Low Yield
228,199.58,Rice,6.7,1479.15,23.28,75.08,31.38,36.13,Low Yield
229,446.56,Wheat,7.9,1610.91,26.94,324.42,27.16,37.27,High Yield
230,317.41,Rice,6.11,1412.91,20.71,158.36,13.65,15.96,Low Yield
231,398.43,Rice,7.17,557.71,28.29,224.06,25.88,20.18,Low Yield
232,253.81,Wheat,7.7,1789.0,30.61,86.26,16.06,35.95,Low Yield
233,290.57,Wheat,7.35,1216.46,13.66,116.22,46.17,32.46,Low Yield
234,248.8,Rice,6.06,780.2,30.82,184.09,20.09,1.14,Low Yield
235,101.65,Wheat,6.57,1022.89,23.51,90.39,47.85,13.48,Low Yield
236,362.61,Wheat,7.85,363.87,31.12,459.87,28.99,17.45,Low Yield
237,143.98,Wheat,7.16,517.37,20.78,52.72,33.42,9.96,Low Yield
238,17.04,Corn,5.52,1601.43,19.48,267.74,29.43,8.78,Low Yield
239,324.51,Rice,7.78,300.02,32.88,105.46,10.82,2.47,Low Yield
240,92.67,Rice,5.61,1008.16,16.28,188.46,21.91,26.09,Low Yield
241,470.53,Corn,7.74,1188.27,31.11,466.73,9.46,11.24,Low Yield
242,477.19,Rice,6.11,392.88,22.1,122.76,33.03,3.04,Low Yield
243,457.86,Wheat,8.37,1954.23,22.85,484.62,25.11,10.01,High Yield
244,188.23,Rice,6.6,684.41,17.71,142.61,40.01,32.27,Low Yield
245,12.65,Wheat,6.48,817.14,24.33,383.7,14.92,34.21,Low Yield
246,464.52,Corn,5.95,816.7,18.13,296.0,12.41,19.84,Low Yield
247,216.95,Wheat,6.42,691.71,10.98,448.02,23.28,17.23,Low Yield
248,483.49,Rice,8.13,302.51,16.8,299.3,46.7,39.14,Low Yield
249,481.99,Rice,8.49,1539.89,10.16,290.55,36.97,8.82,Low Yield
