Farm ID,Farm Size (Acres),Crop Type,Soil pH,Rainfall (mm/year),Temperature (Â°C),Fertilizer Usage (kg/acre),Pest Control Usage (kg/acre),Irrigation (hours/week),Yield Category
250,427.24,Rice,6.6,1943.64,34.46,137.96,23.85,9.4,Low Yield
251,150.75,Corn,6.85,681.3,34.14,124.8,28.28,12.38,Low Yield
252,195.62,Corn,7.67,1427.18,19.88,462.42,8.79,7.74,Low Yield
253,426.31,Rice,8.16,1561.22,28.21,197.53,49.31,15.8,High Yield
254,161.88,Wheat,7.28,1742.32,18.65,217.44,34.99,36.52,Low Yield
255,88.9,Corn,6.67,1018.47,26.78,391.92,17.84,25.0,Low Yield
256,280.62,Rice,6.74,814.98,30.14,202.47,31.36,17.07,High Yield
257,468.4,Rice,7.59,853.0,33.67,478.43,9.93,37.44,Low Yield
258,349.53,Corn,5.51,1511.46,20.01,382.07,48.46,2.89,Low Yield
259,287.18,Corn,7.36,1688.53,29.58,318.84,12.87,9.2,Low Yield
260,53.1,Corn,6.57,608.74,16.65,446.4,34.16,23.07,Low Yield
261,309.43,Wheat,7.88,930.6,34.76,72.32,16.05,25.01,Low Yield
262,495.08,Wheat,5.78,1833.3,10.64,165.68,37.29,2.54,Low Yield
263,74.34,Rice,7.26,1671.38,25.09,259.27,39.96,16.72,Low Yield
264,261.57,Corn,6.94,1974.26,26.49,152.14,35.3,26.32,High Yield
265,439.3,Wheat,7.43,1582.22,27.2,384.76,32.65,28.22,High Yield
266,371.68,Corn,5.69,968.43,13.01,463.64,45.16,25.89,Low Yield
267,350.02,Rice,7.24,1304.08,33.46,240.7,8.54,13.5,Low Yield
268,352.73,Wheat,7.18,1423.72,14.53,203.96,19.89,4.65,Low Yield
269,182.95,Wheat,7.18,433.37,25.57,482.7,16.17,17.66,Low Yield
270,150.33,Wheat,7.31,1225.64,15.57,250.18,49.46,6.02,Low Yield
271,405.63,Rice,7.53,1505.85,17.68,270.07,22.52,37.96,High Yield
272,406.01,Corn,7.91,584.45,23.66,208.24,37.97,19.53,Low Yield
273,434.2,Wheat,6.31,1627.07,20.43,459.3,35.81,13.37,Low Yield
274,457.05,Rice,7.98,1292.41,14.01,306.03,14.54,30.89,Low Yield
275,258.11,Corn,6.99,1918.78,14.27,392.98,15.75,20.42,Low Yield
276,253.25,Rice,5.73,372.12,20.45,415.31,17.66,13.09,Low Yield
277,400.16,Corn,5.68,751.05,28.93,203.83,23.5,32.67,Low Yield
278,326.73,Rice,6.5,1322.64,32.45,245.16,15.54,34.82,Low Yield
279,352.47,Corn,7.85,804.15,12.1,431.81,5.88,27.25,Low Yield
280,398.92,Wheat,7.62,1514.52,19.83,213.46,44.57,2.83,Low Yield
281,445.55,Corn,7.87,1590.31,12.51,407.27,48.45,23.09,Low Yield
282,172.31,Rice,7.05,474.28,10.41,473.45,20.37,30.77,Low Yield
283,190.91,Rice,6.82,1173.55,26.54,330.44,20.23,6.32,Low Yield
284,51.52,Corn,5.94,1165.11,25.06,383.73,5.32,9.92,Low Yield
285,291.25,Wheat,6.48,927.78,14.08,412.29,35.61,35.42,Low Yield
286,22.79,Wheat,6.8,1885.97,15.85,430.27,42.14,1.78,Low Yield
287,235.47,Corn,5.77,1706.76,10.59,227.77,11.6,30.36,Low Yield
288,273.61,Corn,6.16,1485.26,30.87,73.07,12.18,19.48,Low Yield
289,146.84,Rice,7.29,1514.36,34.37,230.84,40.55,18.42,Low Yield
290,297.46,Wheat,7.71,1084.92,13.39,353.19,32.73,1.28,Low Yield
291,20.1,Corn,8.5,1865.69,15.79,252.66,7.02,32.96,Low Yield
292,23.49,Wheat,8.3,1480.81,31.71,387.03,33.01,15.03,Low Yield
293,412.19,Corn,7.43,1539.27,33.16,210.64,18.9,22.09,Low Yield
294,183.29,Corn,6.76,1764.87,20.49,335.63,21.59,27.41,Low Yield
295,67.89,Wheat,7.41,765.92,11.27,133.89,39.64,28.4,Low Yield
296,263.51,Corn,7.86,1672.02,10.98,387.22,41.49,38.28,Low Yield
297,386.15,Corn,5.86,631.91,24.35,295.56,23.02,21.72,Low Yield
298,111.83,Rice,6.73,887.08,19.82,141.83,47.62,16.59,Low Yield
299,313.33,Corn,8.02,870.54,10.72,181.36,23.29,38.19,Low Yield
300,47.25,Corn,6.65,1963.49,24.58,386.87,39.73,26.04,Low Yield
301,30.58,Corn,7.22,1756.11,10.28,267.17,26.77,12.63,Low Yield
302,268.02,Rice,7.26,1491.99,29.68,147.21,45.39,5.93,Low Yield
303,272.61,Wheat,6.05,1536.0,17.66,485.27,45.85,33.86,Low Yield
304,320.53,Rice,6.59,1255.52,11.01,371.81,8.93,15.13,Low Yield
305,364.42,Rice,6.5,1910.05,24.71,480.71,47.14,26.76,Low Yield
306,488.05,Wheat,5.58,1143.64,19.94,242.2,42.15,19.36,Low Yield
307,260.57,Rice,5.57,946.88,34.35,263.8,40.61,8.76,Low Yield
308,164.86,Wheat,8.0,577.16,23.6,454.08,14.04,24.47,Low Yield
309,398.62,Rice,6.32,1636.55,16.88,286.27,41.23,3.37,Low Yield
310,139.06,Wheat,7.05,1548.55,27.74,368.28,43.26,17.12,Low Yield
311,222.29,Corn,6.4,953.4,16.79,163.48,18.01,22.32,Low Yield
312,43.84,Rice,8.32,342.83,32.61,251.03,47.85,18.01,Low Yield
313,17.55,Rice,6.28,1726.3,19.37,105.55,7.24,30.2,Low Yield
314,481.51,Rice,6.79,319.41,23.75,142.69,11.75,33.29,Low Yield
315,418.81,Rice,8.12,1496.29,11.26,50.42,29.19,31.08,Low Yield
316,349.51,Corn,8.03,1949.44,20.65,67.67,30.91,2.51,Low Yield
317,207.43,Rice,6.06,1044.02,30.81,489.78,34.03,8.57,Low Yield
318,90.78,Corn,7.91,699.45,30.14,159.06,5.76,21.93,Low Yield
319,82.44,Corn,6.87,1498.28,15.61,348.49,48.22,37.46,Low Yield
320,128.87,Corn,6.95,1689.12,15.65,427.59,7.01,33.56,Low Yield
321,276.87,Corn,5.9,1228.93,30.43,297.8,11.44,33.86,Low Yield
322,358.72,Wheat,5.74,1943.96,33.26,118.92,5.63,12.83,Low Yield
323,331.8,Wheat,7.68,387.84,12.38,377.65,30.51,17.75,Low Yield
324,143.57,Rice,6.99,1158.15,21.25,320.11,46.95,19.36,Low Yield
325,477.66,Wheat,6.81,1521.37,18.44,379.06,34.97,7.14,Low Yield
326,370.26,Wheat,7.69,1766.49,31.77,396.39,42.02,2.21,Low Yield
327,279.41,Rice,7.8,604.73,12.09,488.93,5.6,37.93,Low Yield
328,307.8,Rice,5.98,1660.01,15.28,308.1,29.39,10.39,Low Yield
329,212.7,Rice,7.33,1239.6,28.81,203.74,25.68,10.36,High Yield
330,127.63,Wheat,5.91,974.14,11.28,341.81,27.45,4.25,Low Yield
331,181.21,Wheat,7.75,523.92,22.31,80.8,8.25,37.21,Low Yield
332,380.13,Rice,7.47,1771.0,21.05,453.83,35.8,23.61,High Yield
333,12.12,Corn,8.37,567.36,18.36,103.72,27.64,27.01,Low Yield
334,62.46,Rice,5.71,826.64,19.86,197.53,39.43,36.55,Low Yield
335,27.77,Corn,5.67,793.08,23.25,417.09,26.84,14.48,Low Yield
336,25.16,Corn,6.35,1781.4,14.03,318.79,11.72,25.24,Low Yield
337,428.45,Rice,6.29,1443.6,24.3,227.14,34.17,2.51,Low Yield
338,353.31,Rice,6.24,1654.36,30.14,263.05,12.76,8.28,Low Yield
339,239.72,Rice,8.22,725.8,29.0,434.55,44.26,33.42,Low Yield
340,53.43,Wheat,6.25,1362.29,13.85,203.0,32.59,30.9,Low Yield
341,248.35,Corn,6.32,1271.97,13.73,441.34,12.07,14.68,Low Yield
342,239.37,Wheat,7.78,1715.81,16.7,89.66,48.31,15.7,Low Yield
343,90.73,Wheat,6.85,1840.35,19.03,399.56,28.33,21.81,Low Yield
344,219.76,Rice,7.83,320.67,20.21,431.4,8.28,1.01,Low Yield
345,202.26,Wheat,5.7,1445.83,26.99,131.82,33.21,10.41,Low Yield
346,309.85,Rice,6.96,388.12,11.42,243.66,16.39,9.12,Low Yield
347,319.37,Corn,5.6,1233.06,10.87,124.47,41.17,10.77,Low Yield
348,27.43,Rice,5.69,788.98,19.8,367.97,41.8,32.43,Low Yield
349,190.43,Wheat,8.22,821.52,27.43,290.91,49.05,11.91,Low Yield
350,314.8,Wheat,5.92,900.03,14.84,335.9,27.58,8.47,Low Yield
351,254.05,Rice,7.1,1356.2,26.04,138.42,25.47,20.67,Low Yield
352,428.96,Rice,6.73,867.88,16.5,145.29,38.91,34.76,Low Yield
353,331.05,Wheat,6.54,1545.59,32.15,68.67,10.96,10.41,Low Yield
354,85.65,Corn,8.2,987.7,32.39,194.93,29.61,4.06,Low Yield
355,39.93,Corn,5.57,416.2,17.43,301.89,29.58,14.9,Low Yield
356,323.0,Rice,7.49,1632.39,15.75,436.07,9.03,30.16,Low Yield
357,18.12,Corn,8.39,785.79,20.28,350.12,23.81,22.48,Low Yield
358,294.96,Wheat,7.18,1035.7,16.01,245.93,43.4,32.85,High Yield
359,470.41,Rice,8.31,1465.25,26.81,478.9,43.53,38.42,High Yield
360,289.86,Wheat,5.66,865.18,30.65,373.66,9.47,31.91,Low Yield
361,197.14,Wheat,6.76,396.2,26.83,468.57,9.08,24.55,Low Yield
362,323.43,Corn,6.28,935.67,30.61,287.41,16.82,20.24,Low Yield
363,231.84,Rice,7.69,1905.56,19.92,166.51,44.36,2.56,Low Yield
364,275.08,Rice,8.44,1390.95,13.91,73.77,10.8,39.39,Low Yield
365,471.03,Corn,6.27,1441.51,28.45,376.74,37.4,15.96,Low Yield
366,196.12,Wheat,7.46,1374.88,19.01,104.59,9.55,6.94,Low Yield
367,480.79,Wheat,6.09,638.29,26.78,186.25,33.04,27.0,Low Yield
368,453.15,Wheat,7.2,1011.17,16.77,289.61,21.02,12.09,High Yield
369,101.92,Wheat,6.89,1576.6,12.03,303.99,40.5,23.85,Low Yield
370,39.33,Rice,8.42,472.33,34.81,320.26,15.52,23.88,Low Yield
371,54.89,Rice,7.33,772.35,13.91,124.81,33.76,18.38,Low Yield
372,14.02,Corn,6.55,769.74,34.71,220.88,15.61,33.61,Low Yield
373,51.75,Corn,5.84,1034.43,34.43,327.74,37.11,11.33,Low Yield
374,343.09,Rice,5.95,1966.63,29.85,486.42,44.32,18.5,Low Yield
375,40.24,Rice,6.18,414.75,26.49,377.43,10.71,21.97,Low Yield
376,162.89,Wheat,6.25,1181.79,24.45,465.17,44.0,26.88,Low Yield
377,423.21,Wheat,8.05,604.92,31.65,393.0,31.71,31.57,Low Yield
378,16.52,Corn,7.18,1950.15,17.24,316.27,10.72,16.4,Low Yield
379,408.16,Rice,7.07,492.62,21.69,136.41,24.24,26.2,Low Yield
380,144.52,Corn,5.84,986.12,25.48,350.01,12.24,6.87,Low Yield
381,63.49,Rice,8.08,1554.4,20.28,330.52,36.52,37.37,Low Yield
382,349.88,Wheat,7.67,1497.74,20.69,321.11,39.15,15.94,High Yield
383,316.33,Corn,5.7,1018.64,18.26,270.4,9.76,29.45,Low Yield
384,439.35,Corn,7.62,889.09,24.11,287.9,27.78,1.79,Low Yield
385,368.86,Rice,7.13,975.94,31.26,200.5,41.66,9.0,Low Yield
386,402.72,Wheat,5.75,749.27,15.04,283.69,47.13,20.0,Low Yield
387,144.61,Corn,6.87,649.07,33.36,138.9,28.11,35.25,Low Yield
388,92.83,Wheat,6.95,1121.17,27.23,412.33,47.76,21.56,Low Yield
389,376.55,Corn,6.0,756.51,30.58,133.6,29.11,37.26,Low Yield
390,404.38,Wheat,8.34,788.68,23.9,88.23,22.74,19.87,Low Yield
391,495.3,Rice,8.05,1416.49,29.49,246.31,43.17,20.13,High Yield
392,209.25,Corn,7.51,1946.51,10.41,346.24,27.18,5.67,Low Yield
393,189.15,Corn,6.89,1326.18,30.46,246.97,26.24,32.3,Low Yield
394,389.32,Wheat,6.74,430.87,11.0,174.54,27.06,10.63,Low Yield
395,173.7,Wheat,7.45,428.49,32.25,301.18,43.11,36.08,Low Yield
396,465.72,Corn,7.14,1917.42,34.8,206.15,42.44,36.52,High Yield
397,429.91,Rice,5.69,805.39,17.35,469.79,23.16,37.79,Low Yield
398,217.35,Wheat,7.04,456.51,15.26,465.19,20.0,21.29,Low Yield
399,376.68,Wheat,7.92,1318.38,29.13,276.07,27.14,27.41,High Yield
400,378.5,Wheat,6.88,1360.2,16.33,197.55,30.77,31.36,High Yield
401,56.05,Corn,5.66,1402.46,31.64,381.71,15.73,6.11,Low Yield
402,451.76,Corn,7.86,754.58,12.57,66.52,40.73,24.44,Low Yield
403,255.1,Corn,6.1,325.69,13.15,263.65,26.89,2.34,Low Yield
404,414.1,Corn,6.28,1940.53,34.48,201.35,20.03,20.41,Low Yield
405,163.42,Rice,5.99,726.52,26.85,464.24,9.81,7.04,Low Yield
406,448.28,Rice,6.49,1449.24,31.17,55.4,15.75,8.13,Low Yield
407,197.65,Corn,7.77,1501.27,18.11,298.77,47.72,15.24,Low Yield
408,10.36,Rice,7.06,1337.01,26.91,383.3,18.73,17.87,Low Yield
409,453.16,Wheat,6.11,831.94,24.86,268.26,12.6,25.3,Low Yield
410,50.19,Wheat,8.13,760.86,25.08,88.43,25.73,3.9,Low Yield
411,163.06,Wheat,8.14,1316.04,27.06,487.61,18.82,20.64,Low Yield
412,475.28,Corn,8.11,1772.36,24.38,283.1,6.58,8.12,Low Yield
413,475.55,Wheat,6.22,1909.45,20.73,326.38,19.54,23.39,Low Yield
414,288.85,Rice,6.85,480.04,16.9,156.47,29.48,25.86,Low Yield
415,317.76,Corn,8.45,563.21,29.21,267.57,29.83,22.71,Low Yield
416,226.98,Rice,7.82,1906.05,15.66,243.12,21.05,29.79,High Yield
417,150.14,Wheat,5.58,1552.11,27.31,83.7,25.13,14.09,Low Yield
418,167.69,Wheat,5.7,1801.09,15.83,97.77,48.45,30.84,Low Yield
419,337.9,Wheat,6.89,644.48,25.63,426.86,21.98,17.88,Low Yield
420,377.43,Corn,8.23,1298.9,28.68,157.92,16.62,19.88,Low Yield
421,396.83,Rice,7.12,1491.94,15.47,137.73,15.96,26.28,Low Yield
422,395.86,Corn,6.99,1456.19,11.5,277.21,25.6,1.72,Low Yield
423,50.15,Corn,5.82,993.86,13.27,395.94,39.18,26.51,Low Yield
424,249.74,Wheat,7.47,326.17,25.15,77.88,14.27,25.12,Low Yield
425,33.49,Corn,7.97,1290.97,31.24,309.56,36.92,13.08,Low Yield
426,277.02,Corn,6.64,730.27,11.12,103.64,5.95,4.35,Low Yield
427,223.56,Wheat,7.83,1065.43,28.35,66.41,23.85,4.55,Low Yield
428,444.41,Corn,8.39,1927.89,18.53,73.73,39.91,37.01,Low Yield
429,178.7,Wheat,6.11,978.36,21.96,425.37,20.24,27.88,Low Yield
430,62.95,Wheat,7.07,1727.66,33.22,103.09,30.37,5.96,Low Yield
431,75.78,Wheat,6.36,620.52,18.3,70.32,14.22,14.91,Low Yield
432,381.95,Wheat,7.88,1443.18,21.63,247.05,38.39,24.11,High Yield
433,311.02,Corn,7.23,1960.91,10.34,429.8,7.35,33.59,Low Yield
434,55.06,Wheat,7.4,473.22,12.04,168.08,43.36,2.7,Low Yield
435,46.63,Wheat,7.89,314.14,16.46,239.77,13.92,10.23,Low Yield
436,351.98,Corn,6.69,1037.09,10.7,67.97,44.35,35.7,Low Yield
437,41.02,Corn,8.25,457.46,25.78,252.09,20.86,1.36,Low Yield
438,411.82,Rice,7.1,1572.25,20.66,309.93,37.52,8.85,Low Yield
439,354.59,Corn,5.97,1854.73,23.7,306.91,19.37,38.4,Low Yield
440,45.27,Corn,7.59,1037.84,14.37,199.59,45.77,24.92,Low Yield
441,46.99,Rice,7.88,739.81,17.4,191.99,10.7,11.21,Low Yield
442,493.39,Corn,6.45,1038.49,26.6,97.98,13.03,3.61,Low Yield
443,190.26,Corn,8.07,1529.86,34.13,215.06,27.19,2.1,Low Yield
444,188.47,Corn,8.22,315.39,11.26,94.77,8.69,10.55,Low Yield
445,407.34,Corn,6.33,1302.07,32.26,394.97,13.82,35.38,Low Yield
446,473.89,Rice,8.45,1342.6,24.42,484.82,47.47,17.22,High Yield
447,493.07,Corn,5.92,1384.07,24.1,486.53,48.94,29.09,Low Yield
448,377.92,Corn,6.11,711.44,22.51,439.28,21.93,36.81,Low Yield
449,191.25,Rice,6.05,1513.89,11.73,320.36,46.55,16.91,Low Yield
450,46.33,Wheat,8.18,455.37,12.25,365.39,29.52,8.46,Low Yield
451,389.69,Rice,7.46,638.76,25.02,178.34,17.14,21.17,Low Yield
452,281.41,Wheat,5.96,1791.7,18.52,333.85,36.61,36.42,Low Yield
453,214.99,Rice,6.82,1555.83,32.93,255.04,34.65,32.37,High Yield
454,453.65,Rice,7.35,323.37,20.16,266.91,49.51,3.57,Low Yield
455,60.04,Corn,5.75,722.24,13.58,391.0,16.93,28.01,Low Yield
456,248.85,Wheat,8.15,664.49,27.87,176.86,35.24,23.3,Low Yield
457,10.62,Corn,7.91,760.37,17.33,193.12,7.34,36.39,Low Yield
458,236.99,Wheat,7.02,720.85,23.14,466.09,10.11,5.78,Low Yield
459,32.87,Rice,8.4,406.29,27.45,75.3,5.18,21.83,Low Yield
460,63.81,Rice,6.75,1080.2,32.51,268.54,49.98,35.3,Low Yield
461,63.18,Wheat,8.45,1545.65,29.8,460.76,41.1,16.99,Low Yield
462,326.36,Corn,7.5,1331.44,26.91,324.66,40.4,19.8,High Yield
463,374.29,Corn,7.4,1443.88,26.99,295.88,27.94,3.75,Low Yield
464,293.77,Corn,6.0,437.95,33.65,162.38,18.5,11.85,Low Yield
465,481.28,Corn,8.15,1917.53,17.4,204.47,11.81,13.66,Low Yield
466,190.56,Rice,6.78,1725.44,10.03,433.42,17.81,37.86,Low Yield
467,146.43,Rice,5.99,1668.65,16.8,301.65,21.92,12.02,Low Yield
468,434.96,Rice,5.54,1699.07,15.45,281.63,39.03,18.97,Low Yield
469,115.68,Rice,7.18,1885.61,26.55,94.81,29.28,27.18,Low Yield
470,481.8,Rice,7.08,1225.23,25.84,57.21,8.49,7.33,Low Yield
471,11.02,Corn,7.66,640.48,24.84,483.66,5.81,19.97,Low Yield
472,485.09,Corn,8.17,1348.53,10.41,219.64,9.6,29.8,Low Yield
473,26.36,Corn,5.74,1562.9,28.22,321.45,23.47,34.81,Low Yield
474,446.12,Corn,7.69,1554.46,18.09,85.87,46.99,25.42,Low Yield
475,266.21,Rice,6.06,1186.46,26.63,357.4,33.68,27.09,Low Yield
476,496.52,Rice,8.07,416.38,23.91,469.66,41.08,5.93,Low Yield
477,41.53,Rice,7.96,930.89,18.57,309.05,25.99,37.89,Low Yield
478,279.16,Wheat,7.12,1865.3,13.36,106.75,21.27,6.17,Low Yield
479,484.8,Corn,7.63,1293.56,12.36,311.77,9.88,31.21,Low Yield
480,263.93,Corn,6.44,1215.16,30.79,394.86,44.42,11.33,Low Yield
481,316.55,Rice,6.91,757.05,32.96,232.89,40.24,37.41,Low Yield
482,349.4,Corn,7.96,926.36,26.24,445.93,12.57,29.08,Low Yield
483,230.0,Corn,6.88,1822.09,12.59,341.91,28.05,30.4,Low Yield
484,315.64,Rice,6.57,1432.99,20.05,454.66,26.93,9.54,Low Yield
485,294.24,Wheat,6.98,1638.56,28.22,330.58,33.13,18.28,High Yield
486,451.07,Wheat,7.98,1072.39,29.5,109.08,47.58,25.09,Low Yield
487,27.5,Wheat,6.51,1371.42,12.96,189.36,31.09,31.03,Low Yield
488,144.08,Rice,6.02,722.25,10.0,140.81,29.31,5.05,Low Yield
489,475.45,Corn,7.64,1499.28,27.8,458.97,7.26,38.53,Low Yield
490,445.68,Rice,7.98,1026.92,18.91,392.18,7.83,35.72,Low Yield
491,230.55,Rice,5.8,1052.33,16.36,354.38,13.43,11.54,Low Yield
492,311.97,Corn,6.22,1403.85,10.32,185.43,6.46,33.09,Low Yield
493,142.3,Wheat,5.93,1891.68,23.51,132.82,38.45,21.21,Low Yield
494,98.12,Wheat,6.54,408.81,31.28,390.4,37.55,19.01,Low Yield
495,234.53,Rice,6.85,1702.06,33.94,263.37,11.12,13.26,Low Yield
496,179.91,Wheat,7.75,797.05,24.14,151.61,42.62,23.66,Low Yield
497,293.91,Rice,7.45,1054.66,22.86,327.48,11.97,29.47,Low Yield
498,43.48,Rice,7.36,337.25,12.13,68.15,18.55,17.03,Low Yield
499,487.33,Corn,6.56,811.78,23.72,196.78,16.2,25.54,Low Yield
