Farm ID,Farm Size (Acres),Crop Type,Soil pH,Rainfall (mm/year),Temperature (Â°C),Fertilizer Usage (kg/acre),Pest Control Usage (kg/acre),Irrigation (hours/week),Yield Category
500,493.17,Corn,8.02,1154.47,19.5,260.85,21.75,28.27,High Yield
501,350.59,Corn,6.91,395.5,25.18,116.58,16.46,28.73,Low Yield
502,270.37,Rice,8.44,1134.86,19.72,493.09,27.0,3.03,Low Yield
503,158.22,Corn,7.4,1876.09,16.01,144.09,23.33,34.53,Low Yield
504,407.83,Wheat,5.88,479.17,12.37,108.66,49.4,18.87,Low Yield
505,343.94,Wheat,7.53,1599.55,17.87,141.59,7.52,11.23,Low Yield
506,85.5,Rice,6.48,996.44,12.42,396.08,11.4,10.43,Low Yield
507,455.91,Rice,7.56,1413.8,14.42,241.48,7.38,19.84,Low Yield
508,412.16,Corn,5.71,742.4,34.68,304.44,33.16,35.59,Low Yield
509,475.15,Rice,6.02,571.14,21.1,59.45,7.45,15.76,Low Yield
510,364.23,Rice,8.07,572.79,23.3,65.49,42.64,30.24,Low Yield
511,308.64,Wheat,6.18,419.84,31.84,250.62,28.04,4.78,Low Yield
512,212.03,Wheat,8.01,615.6,34.89,417.49,28.72,19.57,Low Yield
513,466.7,Corn,6.34,1429.17,24.57,448.36,30.27,39.68,Low Yield
514,433.7,Rice,7.43,1798.87,30.31,89.02,12.69,31.05,Low Yield
515,27.38,Rice,7.58,1684.01,18.17,292.26,13.9,9.21,Low Yield
516,18.05,Wheat,7.04,1464.73,17.64,460.95,19.35,20.56,Low Yield
517,191.35,Rice,6.42,487.73,20.07,224.59,31.71,10.11,Low Yield
518,406.22,Wheat,6.14,791.62,26.81,423.3,14.46,16.97,Low Yield
519,493.7,Corn,5.6,826.67,27.05,110.16,10.23,31.42,Low Yield
520,79.46,Wheat,6.41,724.93,17.88,470.93,48.66,31.08,Low Yield
521,299.09,Rice,7.46,1175.51,13.33,388.14,5.99,9.9,Low Yield
522,193.54,Corn,8.31,1210.44,25.81,473.6,41.12,36.97,Low Yield
523,485.11,Wheat,8.11,906.71,13.21,354.48,40.46,24.11,Low Yield
524,421.85,Wheat,7.8,901.44,24.46,213.53,18.37,15.82,Low Yield
525,419.97,Corn,7.87,1708.54,27.34,472.18,11.1,20.58,Low Yield
526,237.0,Corn,7.49,1641.8,27.52,174.01,11.55,24.6,Low Yield
527,210.34,Wheat,6.28,823.25,28.84,199.48,36.38,22.84,Low Yield
528,140.34,Rice,8.22,1853.44,31.82,365.36,33.93,19.97,Low Yield
529,32.91,Wheat,7.51,1919.79,22.5,394.39,40.22,20.69,Low Yield
530,433.04,Corn,7.18,855.46,28.26,468.23,47.19,7.88,Low Yield
531,407.39,Wheat,5.83,902.52,25.48,142.16,36.14,32.7,Low Yield
532,499.86,Corn,6.84,1159.58,14.67,409.1,12.01,22.13,Low Yield
533,498.34,Corn,6.88,1899.91,10.64,382.35,15.95,6.11,Low Yield
534,279.94,Rice,8.09,1789.74,17.11,78.71,42.9,30.88,Low Yield
535,385.65,Corn,7.14,474.37,21.08,224.25,14.42,37.37,Low Yield
536,472.66,Corn,6.64,967.64,25.43,177.24,8.26,37.94,Low Yield
537,425.58,Rice,8.43,1240.73,31.25,187.02,36.65,15.39,High Yield
538,127.44,Corn,5.83,1155.33,14.91,492.33,23.11,6.29,Low Yield
539,228.02,Rice,6.77,629.57,13.14,339.25,46.4,21.22,Low Yield
540,68.93,Rice,5.63,1759.99,34.09,372.95,34.26,5.39,Low Yield
541,477.26,Corn,7.72,1450.8,12.7,489.48,9.07,37.43,Low Yield
542,305.06,Corn,8.25,1724.44,21.96,219.74,47.65,8.16,Low Yield
543,118.18,Wheat,6.34,1759.9,24.64,410.83,16.64,10.86,Low Yield
544,337.49,Rice,8.08,1572.2,23.53,245.54,20.17,16.86,High Yield
545,310.97,Wheat,6.38,1046.66,12.15,441.29,23.1,15.94,Low Yield
546,182.29,Corn,8.23,1337.93,11.43,131.3,7.31,31.99,Low Yield
547,61.21,Wheat,7.76,572.62,12.64,476.46,27.34,18.8,Low Yield
548,337.43,Rice,7.91,1445.2,24.64,148.45,10.55,7.66,Low Yield
549,262.55,Wheat,5.55,604.73,23.61,196.8,23.04,11.42,Low Yield
550,387.3,Rice,8.39,1479.71,15.84,390.29,20.78,20.86,High Yield
551,262.48,Corn,7.68,690.32,25.94,227.19,39.78,6.75,Low Yield
552,426.83,Corn,6.41,499.84,30.5,323.7,41.14,24.85,Low Yield
553,278.19,Rice,7.99,580.98,11.04,250.06,11.9,23.06,Low Yield
554,282.66,Corn,6.34,303.39,22.45,384.07,21.49,28.87,Low Yield
555,438.94,Corn,8.12,1521.86,27.23,152.75,21.8,37.57,High Yield
556,204.72,Corn,5.84,1545.08,16.31,76.31,11.81,36.58,Low Yield
557,71.34,Corn,7.61,1175.39,17.69,184.97,40.93,37.9,Low Yield
558,19.25,Rice,7.12,574.32,25.34,263.44,36.83,10.54,Low Yield
559,378.79,Wheat,5.79,442.04,32.45,125.61,13.57,6.13,Low Yield
560,312.05,Wheat,6.23,332.52,30.25,209.66,21.5,12.79,Low Yield
561,353.52,Corn,5.54,581.77,24.58,229.99,9.76,35.91,Low Yield
562,110.42,Wheat,6.91,1814.45,28.26,75.83,33.27,38.91,Low Yield
563,72.5,Wheat,6.4,710.61,19.12,312.49,10.46,34.51,Low Yield
564,12.2,Corn,7.3,902.26,26.02,447.95,49.37,5.29,Low Yield
565,178.54,Corn,6.39,479.09,21.65,118.28,40.13,37.95,Low Yield
566,297.01,Wheat,6.4,678.01,14.75,319.01,22.56,17.51,Low Yield
567,199.16,Rice,7.73,1182.68,27.54,349.13,31.04,1.36,Low Yield
568,221.55,Corn,5.64,1333.18,23.91,238.7,46.01,18.25,Low Yield
569,452.56,Rice,8.21,717.1,18.97,365.49,29.93,2.8,Low Yield
570,177.39,Wheat,8.06,398.14,32.78,234.83,12.85,22.21,Low Yield
571,259.42,Corn,7.5,964.76,10.52,277.09,22.04,14.2,Low Yield
572,392.91,Rice,7.28,698.15,17.89,53.31,42.94,19.46,Low Yield
573,201.29,Corn,8.18,673.24,11.42,361.27,33.99,24.91,Low Yield
574,312.93,Wheat,6.06,1931.77,29.16,347.6,34.28,34.88,Low Yield
575,431.87,Rice,5.74,1347.71,27.55,67.28,44.01,26.81,Low Yield
576,475.01,Wheat,6.22,1246.69,18.28,215.71,45.23,17.93,Low Yield
577,77.8,Wheat,7.88,1006.82,26.89,490.56,46.39,32.96,Low Yield
578,463.66,Corn,5.6,1029.21,19.9,239.33,9.27,36.32,Low Yield
579,248.6,Rice,7.25,1219.54,28.91,275.88,29.49,5.67,Low Yield
580,132.83,Wheat,8.49,1483.93,21.35,459.47,38.32,21.75,Low Yield
581,232.27,Wheat,8.07,1493.65,20.31,372.77,39.06,12.1,High Yield
582,490.12,Rice,7.06,591.88,33.37,311.93,32.3,2.84,Low Yield
583,248.85,Wheat,5.69,1150.19,16.27,409.01,12.51,27.07,Low Yield
584,167.73,Wheat,7.99,1000.33,13.01,438.96,40.88,34.65,Low Yield
585,318.53,Rice,7.3,1779.9,24.61,255.6,37.41,7.35,Low Yield
586,123.87,Rice,5.84,1373.41,34.23,263.8,8.88,32.68,Low Yield
587,42.55,Rice,5.78,1205.26,19.45,223.72,25.87,34.28,Low Yield
588,68.8,Rice,8.23,496.17,11.55,485.02,12.83,36.66,Low Yield
589,68.38,Corn,7.51,1329.58,18.48,363.72,20.19,11.35,Low Yield
590,80.19,Rice,7.99,499.25,22.65,87.45,5.81,36.25,Low Yield
591,73.72,Corn,8.14,873.25,14.05,438.33,23.01,13.51,Low Yield
592,322.23,Corn,7.22,542.83,26.45,266.25,29.74,22.54,Low Yield
593,95.03,Corn,7.05,1476.53,34.94,80.94,32.88,2.97,Low Yield
594,176.11,Wheat,6.79,650.63,21.29,297.37,34.86,2.71,Low Yield
595,448.91,Corn,6.45,966.16,18.87,237.72,42.63,29.09,Low Yield
596,239.61,Corn,6.8,1822.65,20.02,444.99,14.7,18.33,Low Yield
597,335.44,Wheat,7.82,647.34,12.88,141.8,10.42,11.0,Low Yield
598,90.3,Wheat,7.31,1163.27,32.08,421.91,43.32,8.43,Low Yield
599,100.18,Wheat,8.18,1012.76,20.37,300.96,12.05,27.13,Low Yield
600,25.23,Rice,6.83,330.81,19.68,74.57,48.86,1.02,Low Yield
601,88.62,Wheat,7.32,1647.69,26.49,487.33,42.91,32.43,Low Yield
602,142.9,Wheat,7.39,417.38,21.05,280.68,27.54,4.09,Low Yield
603,92.62,Corn,7.28,1106.23,26.21,180.89,49.16,8.47,Low Yield
604,48.91,Wheat,7.61,1253.15,11.54,261.23,9.38,16.06,Low Yield
605,64.71,Rice,6.21,1368.32,30.34,436.04,18.64,19.91,Low Yield
606,233.09,Wheat,7.04,1470.67,33.51,187.21,33.72,14.84,High Yield
607,107.14,Rice,5.81,730.56,26.22,136.7,20.75,13.51,Low Yield
608,185.31,Wheat,6.65,316.96,33.86,108.08,46.78,38.59,Low Yield
609,254.19,Wheat,6.96,1529.85,13.79,184.04,7.95,26.02,Low Yield
610,346.75,Wheat,7.46,1210.62,21.94,401.02,29.72,1.91,Low Yield
611,24.46,Wheat,8.35,1721.4,25.05,262.23,31.59,17.78,Low Yield
612,400.71,Rice,7.3,1696.36,24.54,152.37,34.37,35.13,High Yield
613,315.81,Rice,7.73,1733.65,20.04,124.78,16.5,12.76,Low Yield
614,45.47,Corn,7.02,1124.66,18.45,199.73,21.41,4.69,Low Yield
615,437.42,Rice,7.4,867.17,13.17,472.97,42.97,30.58,Low Yield
616,460.83,Wheat,5.71,1645.65,19.79,204.36,13.77,24.63,Low Yield
617,35.23,Corn,6.26,1067.2,14.07,494.66,42.21,23.24,Low Yield
618,142.05,Corn,6.59,611.85,28.36,268.35,30.32,3.09,Low Yield
619,404.07,Corn,6.92,1753.46,15.22,130.62,39.3,6.48,Low Yield
620,375.39,Wheat,5.64,1800.35,11.46,451.01,37.11,25.28,Low Yield
621,96.34,Rice,5.92,1092.73,23.81,257.16,14.34,9.11,Low Yield
622,108.63,Wheat,6.33,428.69,24.88,369.35,30.6,20.66,Low Yield
623,188.38,Corn,8.41,959.3,31.8,492.67,44.05,22.25,Low Yield
624,244.84,Wheat,6.49,1666.01,24.42,72.58,24.45,12.06,Low Yield
625,311.04,Wheat,6.95,1833.02,18.64,93.51,48.5,37.99,Low Yield
626,187.61,Rice,6.09,645.9,30.08,374.21,25.35,33.86,Low Yield
627,233.95,Rice,7.33,413.86,23.51,176.82,11.43,29.17,Low Yield
628,375.0,Corn,6.34,1791.5,11.98,132.94,22.52,4.04,Low Yield
629,23.16,Wheat,6.12,961.99,24.15,67.71,47.83,5.14,Low Yield
630,129.96,Wheat,7.05,1220.99,32.7,59.83,19.39,20.22,Low Yield
631,358.11,Rice,5.52,1945.71,19.91,398.52,44.06,7.27,Low Yield
632,448.13,Wheat,5.52,413.16,17.41,110.5,44.66,39.15,Low Yield
633,258.28,Wheat,6.16,1402.14,13.59,260.47,20.76,7.18,Low Yield
634,268.4,Wheat,5.61,425.98,13.79,322.65,8.75,20.01,Low Yield
635,58.05,Rice,5.82,938.3,20.82,242.76,37.61,15.2,Low Yield
636,226.47,Corn,6.52,1666.48,24.89,62.2,19.02,25.94,Low Yield
637,268.65,Corn,7.91,1036.9,12.02,402.58,40.23,6.03,Low Yield
638,125.02,Wheat,7.22,1995.21,33.49,54.73,24.92,17.78,Low Yield
639,138.28,Corn,7.04,1250.4,28.88,392.85,26.84,11.71,Low Yield
640,191.76,Rice,6.38,845.98,24.67,451.99,40.01,35.62,Low Yield
641,14.94,Rice,8.3,674.19,30.71,244.78,22.21,2.58,Low Yield
642,164.43,Corn,6.69,895.88,12.0,290.99,24.94,36.64,Low Yield
643,109.67,Corn,5.76,933.31,21.92,264.64,21.93,33.49,Low Yield
644,167.11,Wheat,7.35,416.81,25.75,225.14,21.53,12.61,Low Yield
645,64.28,Corn,5.84,928.28,30.72,449.34,28.67,31.78,Low Yield
646,445.81,Wheat,6.54,1089.21,29.59,452.27,41.4,2.22,Low Yield
647,298.83,Wheat,7.02,1528.65,16.93,201.12,21.28,38.71,High Yield
648,341.16,Rice,8.12,1416.44,33.52,326.78,28.59,21.54,High Yield
649,395.64,Rice,6.98,1504.9,13.11,467.11,35.18,12.83,Low Yield
650,251.73,Rice,7.61,314.22,31.88,482.93,17.12,15.14,Low Yield
651,48.03,Rice,8.48,670.03,34.27,279.03,17.49,3.59,Low Yield
652,270.87,Corn,5.89,1424.86,14.43,253.77,47.0,39.58,Low Yield
653,295.49,Rice,6.32,1122.78,28.05,175.41,37.56,2.53,Low Yield
654,373.99,Corn,6.68,309.03,11.01,481.49,30.97,26.54,Low Yield
655,218.67,Rice,6.77,1667.64,20.14,114.27,34.15,18.27,Low Yield
656,68.15,Corn,6.73,1613.78,22.91,310.92,6.32,38.01,Low Yield
657,145.47,Wheat,8.22,1232.31,24.52,177.15,32.81,10.59,Low Yield
658,184.73,Corn,7.64,412.99,33.4,175.55,27.93,21.75,Low Yield
659,324.73,Corn,7.32,1603.08,26.81,232.24,29.56,19.81,High Yield
660,287.54,Rice,6.43,1292.31,22.03,499.46,21.17,28.41,Low Yield
661,181.27,Corn,7.97,1629.33,30.24,74.73,8.67,3.65,Low Yield
662,493.33,Wheat,8.37,1577.97,33.76,310.34,13.7,8.56,Low Yield
663,304.86,Wheat,7.96,1665.1,10.55,87.16,47.78,9.37,Low Yield
664,122.43,Rice,5.5,1180.61,34.56,119.53,23.39,29.79,Low Yield
665,55.38,Wheat,7.41,538.55,12.15,247.8,26.0,8.38,Low Yield
666,80.67,Corn,5.65,1440.97,30.36,279.71,7.37,23.37,Low Yield
667,126.75,Wheat,6.27,1354.81,17.01,166.46,6.69,9.39,Low Yield
668,84.54,Rice,5.68,1561.83,13.3,192.41,37.27,34.6,Low Yield
669,97.35,Corn,7.31,588.8,21.0,89.14,29.21,37.75,Low Yield
670,146.12,Rice,7.56,631.46,26.1,186.45,27.89,21.22,Low Yield
671,90.82,Corn,5.84,1813.7,19.52,484.95,15.94,14.74,Low Yield
672,448.9,Wheat,6.65,1574.96,11.36,475.12,38.51,10.13,Low Yield
673,44.72,Rice,6.87,1843.99,24.99,200.7,12.57,2.94,Low Yield
674,264.63,Rice,6.61,1589.82,32.56,306.88,13.55,11.47,Low Yield
675,208.15,Corn,5.86,1315.16,19.58,459.32,25.73,26.52,Low Yield
676,491.28,Rice,6.76,1412.03,15.41,52.78,17.88,21.81,Low Yield
677,60.46,Corn,7.75,1811.52,21.06,414.81,16.14,37.82,Low Yield
678,201.94,Corn,5.71,1283.97,11.21,476.77,34.04,16.45,Low Yield
679,484.89,Corn,5.74,1375.07,30.51,91.1,34.29,28.06,Low Yield
680,433.43,Corn,6.56,566.01,30.66,122.65,42.1,20.08,Low Yield
681,409.45,Wheat,8.33,1105.67,24.7,482.34,23.8,20.99,High Yield
682,132.66,Corn,7.51,1517.88,18.83,291.89,8.29,11.44,Low Yield
683,89.59,Rice,7.54,760.6,29.99,56.39,17.31,18.74,Low Yield
684,335.98,Wheat,6.59,643.83,23.87,165.93,49.1,19.36,Low Yield
685,465.04,Rice,7.28,833.51,30.65,252.47,31.83,28.56,High Yield
686,280.6,Wheat,5.53,710.55,25.79,361.81,36.94,37.68,Low Yield
687,287.95,Corn,7.41,665.35,29.61,379.92,5.33,13.84,Low Yield
688,143.59,Wheat,8.24,1022.25,24.96,497.94,28.32,2.65,Low Yield
689,385.9,Wheat,7.34,1843.33,20.35,179.38,6.69,20.36,Low Yield
690,97.59,Rice,8.12,1162.0,33.95,292.2,30.62,22.23,Low Yield
691,165.22,Rice,7.67,619.46,23.53,290.0,46.43,7.57,Low Yield
692,215.59,Corn,5.86,430.85,25.13,232.54,48.58,30.66,Low Yield
693,256.27,Wheat,8.21,1483.47,15.51,126.12,29.32,39.41,Low Yield
694,124.99,Wheat,5.7,950.76,25.64,489.86,25.62,37.89,Low Yield
695,61.84,Wheat,7.1,1697.11,24.29,433.99,47.53,8.69,Low Yield
696,307.26,Corn,5.93,1421.17,14.62,274.25,35.31,35.14,Low Yield
697,147.87,Corn,5.54,1653.61,11.49,321.46,7.92,28.48,Low Yield
698,292.71,Corn,6.77,762.31,25.11,152.27,25.96,18.7,Low Yield
699,81.41,Corn,6.39,1477.01,29.09,294.7,15.81,22.08,Low Yield
700,243.16,Corn,6.96,748.91,23.09,362.74,26.14,34.13,Low Yield
701,268.63,Rice,7.23,1896.42,15.67,281.83,25.5,19.73,High Yield
702,30.65,Wheat,5.63,1381.84,26.66,495.63,31.2,15.56,Low Yield
703,171.62,Wheat,5.87,851.67,12.0,325.1,21.05,20.24,Low Yield
704,71.54,Wheat,7.18,758.17,21.05,216.94,12.39,23.59,Low Yield
705,36.37,Wheat,6.53,624.58,14.08,397.47,27.67,8.37,Low Yield
706,495.03,Wheat,7.69,1480.89,14.61,126.71,42.36,36.14,Low Yield
707,164.57,Wheat,7.46,671.82,15.06,223.03,34.88,27.29,Low Yield
708,405.89,Wheat,8.04,1312.02,19.67,206.13,20.23,25.7,High Yield
709,131.05,Wheat,7.58,749.88,11.28,244.31,47.1,4.88,Low Yield
710,342.34,Rice,6.79,1425.35,19.94,401.8,46.05,24.56,High Yield
711,381.31,Wheat,7.52,1685.4,22.79,267.88,14.42,5.72,Low Yield
712,299.84,Rice,6.33,1622.64,22.08,407.31,6.77,4.07,Low Yield
713,238.43,Corn,6.42,1593.45,19.57,309.42,38.36,21.57,Low Yield
714,208.86,Wheat,7.87,619.13,30.98,203.93,42.24,16.71,Low Yield
715,177.69,Corn,6.84,450.25,13.63,414.49,48.55,23.96,Low Yield
716,465.12,Corn,7.9,1488.21,22.64,157.23,45.04,4.48,Low Yield
717,416.16,Corn,7.97,926.19,11.55,150.97,32.02,17.81,Low Yield
718,482.69,Rice,8.07,1034.99,11.78,277.03,28.85,7.82,Low Yield
719,66.53,Corn,8.25,352.95,24.35,167.38,6.25,39.5,Low Yield
720,366.78,Corn,6.79,741.28,24.15,54.09,16.1,22.88,Low Yield
721,469.48,Corn,6.46,357.25,31.95,341.73,25.68,27.81,Low Yield
722,94.71,Wheat,7.25,1794.62,23.95,279.99,33.28,13.69,Low Yield
723,37.92,Wheat,6.61,713.77,33.99,250.48,30.08,4.69,Low Yield
724,371.85,Rice,7.3,1247.47,11.22,485.14,38.42,39.06,Low Yield
725,289.36,Rice,7.62,366.26,12.45,307.04,17.59,12.16,Low Yield
726,421.71,Wheat,7.57,1433.64,11.1,438.54,30.42,17.53,Low Yield
727,74.19,Rice,6.62,849.15,14.63,112.75,8.97,26.34,Low Yield
728,398.66,Wheat,6.0,1826.46,23.53,306.14,23.61,1.96,Low Yield
729,104.81,Corn,6.79,1809.8,26.14,440.59,38.76,32.6,Low Yield
730,86.01,Corn,5.93,852.99,11.14,312.4,36.2,21.93,Low Yield
731,86.31,Rice,8.17,1831.63,33.65,373.11,49.58,11.85,Low Yield
732,408.21,Wheat,6.54,1993.47,31.05,217.42,17.51,3.4,Low Yield
733,334.27,Wheat,5.96,1703.21,17.42,91.6,27.42,7.34,Low Yield
734,263.92,Rice,5.58,1736.28,11.93,256.06,19.83,35.91,Low Yield
735,182.62,Wheat,7.44,723.31,14.25,227.52,24.83,27.75,Low Yield
736,439.21,Corn,7.41,1280.39,13.17,440.18,43.56,10.75,Low Yield
737,199.26,Rice,6.52,414.34,13.08,159.8,35.79,3.56,Low Yield
738,409.22,Rice,5.72,461.36,22.96,485.03,44.71,27.93,Low Yield
739,222.37,Wheat,6.73,1998.12,16.15,481.16,14.16,23.32,Low Yield
740,191.59,Rice,6.43,855.29,18.95,161.43,44.3,16.78,Low Yield
741,234.03,Wheat,7.53,1571.91,34.74,206.62,7.69,15.18,Low Yield
742,154.18,Wheat,7.32,1671.33,27.11,453.0,44.99,9.46,Low Yield
743,375.07,Wheat,6.59,1758.64,33.72,484.98,19.81,27.11,Low Yield
744,253.85,Wheat,6.15,1995.97,13.56,249.55,19.16,38.86,Low Yield
745,119.95,Wheat,8.46,710.54,19.55,194.45,28.04,7.85,Low Yield
746,450.29,Rice,6.86,368.6,23.87,286.74,47.33,24.29,Low Yield
747,195.03,Corn,7.56,999.03,11.92,359.5,7.15,17.54,Low Yield
748,274.06,Corn,5.92,521.14,10.1,173.06,20.85,18.42,Low Yield
749,453.7,Rice,6.96,338.12,26.76,381.41,43.55,10.91,Low Yield
