Farm ID,Farm Size (Acres),Crop Type,Soil pH,Rainfall (mm/year),Temperature (Â°C),Fertilizer Usage (kg/acre),Pest Control Usage (kg/acre),Irrigation (hours/week),Yield Category
750,314.0,Rice,5.58,912.73,26.05,73.25,22.82,33.18,Low Yield
751,62.86,Corn,7.02,1632.36,20.27,72.18,13.96,19.92,Low Yield
752,470.22,Corn,8.39,1262.51,22.24,223.83,24.12,22.19,High Yield
753,315.72,Corn,6.65,831.72,20.39,209.06,22.35,12.89,High Yield
754,170.78,Corn,5.62,1412.38,10.6,192.03,46.19,8.09,Low Yield
755,73.94,Corn,5.59,694.43,18.38,270.96,39.29,4.35,Low Yield
756,398.04,Wheat,6.66,324.45,14.43,194.33,27.73,28.85,Low Yield
757,311.94,Rice,5.98,1599.4,12.46,136.52,49.48,8.65,Low Yield
758,269.06,Wheat,5.57,1360.36,33.92,189.26,25.94,27.91,Low Yield
759,447.48,Corn,7.77,1595.91,24.98,488.71,7.62,16.22,Low Yield
760,395.36,Corn,6.88,366.19,28.22,235.0,16.8,17.22,Low Yield
761,80.08,Corn,6.37,1723.1,17.88,250.12,24.62,19.3,Low Yield
762,159.3,Wheat,8.2,1353.19,19.83,309.45,12.06,15.34,Low Yield
763,128.0,Wheat,5.85,1257.77,15.92,492.5,47.64,4.92,Low Yield
764,373.25,Corn,8.37,1361.84,12.42,158.72,39.51,13.08,Low Yield
765,21.6,Wheat,6.44,1769.54,14.48,356.58,17.07,26.89,Low Yield
766,287.1,Wheat,8.17,1297.79,29.94,372.19,31.59,26.97,High Yield
767,382.42,Corn,7.31,1287.62,26.94,323.3,37.47,12.16,High Yield
768,439.0,Wheat,7.98,1984.15,23.67,89.86,47.36,18.94,Low Yield
769,174.33,Rice,8.45,1586.44,21.88,354.59,44.67,8.54,Low Yield
770,411.52,Rice,6.37,1051.9,33.06,78.84,28.18,9.2,Low Yield
771,59.76,Rice,8.38,1502.57,11.82,318.26,39.86,1.9,Low Yield
772,423.99,Rice,6.67,961.69,17.02,382.81,30.3,35.97,High Yield
773,68.11,Corn,6.66,689.09,18.75,144.94,29.87,9.22,Low Yield
774,201.66,Corn,6.52,1314.65,29.56,428.73,10.16,9.87,Low Yield
775,399.66,Corn,7.12,1877.91,34.81,63.66,10.68,11.9,Low Yield
776,79.21,Rice,5.96,1879.54,16.02,429.72,28.83,5.97,Low Yield
777,118.48,Rice,7.16,881.24,31.86,257.15,17.1,25.93,Low Yield
778,362.52,Wheat,7.13,1197.05,30.77,147.91,5.95,3.93,Low Yield
779,361.42,Wheat,7.79,659.78,15.62,110.2,37.53,6.23,Low Yield
780,322.37,Rice,8.0,1992.57,19.98,478.99,6.46,26.15,Low Yield
781,348.5,Rice,6.82,1967.9,20.24,82.7,31.79,14.25,Low Yield
782,273.65,Rice,6.41,1404.17,34.46,139.59,29.26,28.61,Low Yield
783,129.64,Rice,6.28,1667.5,14.52,206.52,48.6,22.74,Low Yield
784,176.12,Wheat,6.08,1515.67,29.98,329.11,26.79,10.98,Low Yield
785,94.89,Rice,5.67,1308.37,18.35,295.16,7.86,26.38,Low Yield
786,454.68,Wheat,6.53,390.69,28.27,106.54,29.83,5.53,Low Yield
787,293.78,Rice,6.31,1073.1,20.5,180.38,42.85,21.92,Low Yield
788,203.42,Rice,8.4,1447.14,24.46,157.44,49.86,18.05,High Yield
789,233.69,Rice,7.17,1451.8,30.82,146.09,24.37,11.45,Low Yield
790,473.91,Wheat,6.54,934.31,30.1,235.01,19.41,24.56,Low Yield
791,80.91,Wheat,7.24,1900.88,31.66,366.81,45.8,34.98,Low Yield
792,295.18,Corn,5.92,584.51,11.49,147.85,13.61,39.96,Low Yield
793,255.41,Rice,6.83,1150.61,27.3,215.01,32.69,24.7,High Yield
794,307.67,Corn,7.38,1474.5,13.5,225.91,23.26,16.78,Low Yield
795,13.96,Corn,6.97,1485.13,20.4,489.41,6.85,9.78,Low Yield
796,436.7,Wheat,6.71,1402.69,23.71,479.6,20.63,11.03,High Yield
797,466.4,Wheat,8.48,767.99,20.07,410.06,16.94,19.7,Low Yield
798,284.74,Corn,8.14,565.55,22.99,158.75,35.87,15.32,Low Yield
799,349.84,Rice,7.37,1381.1,34.91,80.62,47.7,36.64,Low Yield
800,461.64,Wheat,7.21,1318.81,13.38,192.61,17.06,15.36,Low Yield
801,355.08,Rice,7.36,604.91,26.89,170.06,41.52,15.56,Low Yield
802,80.51,Rice,6.1,1498.74,19.9,277.67,7.49,15.96,Low Yield
803,290.26,Corn,6.69,1073.79,13.33,399.98,29.22,33.63,Low Yield
804,305.32,Corn,5.62,1435.19,13.97,436.25,8.17,26.38,Low Yield
805,214.94,Corn,6.93,1723.52,33.73,430.19,47.03,24.95,High Yield
806,369.54,Corn,7.13,588.54,31.99,211.85,39.49,14.03,Low Yield
807,467.51,Wheat,6.18,332.55,32.68,359.26,34.61,32.9,Low Yield
808,463.16,Wheat,8.39,1624.47,34.79,190.78,42.08,2.5,Low Yield
809,228.17,Corn,8.23,1336.49,15.21,77.41,34.14,34.96,Low Yield
810,61.05,Wheat,7.67,1489.39,18.89,365.7,48.6,21.0,Low Yield
811,492.5,Corn,7.1,1724.86,26.73,54.42,37.13,16.53,Low Yield
812,420.25,Rice,8.11,1664.78,22.1,234.13,46.61,20.39,High Yield
813,66.71,Rice,5.89,1933.56,20.46,198.22,28.27,27.03,Low Yield
814,460.82,Rice,7.87,1211.09,18.95,362.02,10.27,1.5,Low Yield
815,435.6,Corn,5.87,1130.44,24.84,394.81,28.77,34.99,Low Yield
816,261.82,Rice,7.88,983.21,24.39,186.84,10.71,18.42,Low Yield
817,297.68,Wheat,6.33,561.27,14.04,415.23,31.66,14.38,Low Yield
818,202.51,Rice,8.13,1273.43,21.79,182.26,26.71,6.39,Low Yield
819,32.11,Rice,8.33,770.92,23.84,250.85,33.02,18.14,Low Yield
820,170.92,Rice,5.95,1866.22,24.26,377.16,5.45,20.36,Low Yield
821,402.41,Wheat,6.89,1291.42,15.25,361.81,13.77,16.74,Low Yield
822,7.29,Corn,8.44,1307.83,28.56,494.32,27.11,27.47,Low Yield
823,170.08,Wheat,6.95,903.37,10.63,151.32,47.77,17.41,Low Yield
824,202.09,Corn,8.09,388.38,18.87,348.04,22.26,38.5,Low Yield
825,271.01,Corn,7.27,353.96,29.51,324.36,24.1,24.37,Low Yield
826,460.33,Rice,6.63,1019.67,24.1,461.79,37.16,32.49,High Yield
827,176.44,Corn,6.36,443.76,16.53,120.36,32.17,5.26,Low Yield
828,176.74,Wheat,6.11,1331.64,27.37,388.31,18.45,16.49,Low Yield
829,370.06,Wheat,7.79,1797.65,24.18,305.72,23.49,14.14,High Yield
830,228.85,Corn,6.66,1800.96,29.91,173.6,14.8,23.21,Low Yield
831,116.18,Rice,7.03,1420.38,28.38,263.5,48.47,34.58,Low Yield
832,228.96,Rice,6.98,659.09,25.25,200.2,10.88,4.06,Low Yield
833,74.72,Wheat,7.23,1767.09,22.2,310.69,21.73,3.83,Low Yield
834,92.31,Rice,8.1,1806.36,13.33,450.05,6.16,34.16,Low Yield
835,251.69,Corn,8.44,634.31,16.53,306.19,14.98,9.3,Low Yield
836,212.37,Corn,6.72,1553.62,20.48,334.28,40.12,27.08,High Yield
837,457.85,Wheat,7.98,787.08,24.98,283.44,14.05,22.17,Low Yield
838,184.38,Corn,7.79,1664.49,22.84,73.02,8.6,33.48,Low Yield
839,292.39,Wheat,7.22,1995.3,17.2,154.79,26.35,5.88,Low Yield
840,317.97,Corn,8.37,351.04,10.16,271.4,5.45,6.06,Low Yield
841,11.48,Wheat,6.1,1825.52,22.41,189.61,8.81,22.72,Low Yield
842,333.45,Rice,5.83,1358.47,17.14,131.79,41.34,37.91,Low Yield
843,93.13,Corn,8.06,1954.75,28.37,276.86,39.72,17.18,Low Yield
844,480.73,Corn,6.82,1090.52,10.6,195.26,46.18,13.75,Low Yield
845,78.59,Wheat,8.04,1740.56,24.62,166.15,43.45,24.66,Low Yield
846,210.24,Wheat,8.18,406.07,33.54,258.79,35.74,37.29,Low Yield
847,47.25,Corn,5.69,869.97,14.36,109.98,7.35,33.64,Low Yield
848,498.45,Wheat,8.15,413.93,21.79,467.49,40.23,39.82,Low Yield
849,253.59,Corn,6.84,1958.08,12.29,440.47,43.05,1.88,Low Yield
850,299.72,Rice,7.03,1688.86,25.64,368.43,40.96,5.4,Low Yield
851,38.2,Wheat,7.38,1749.33,23.76,97.8,27.88,24.77,Low Yield
852,376.23,Corn,8.28,1894.54,20.18,399.14,15.48,33.0,Low Yield
853,108.9,Rice,5.56,444.68,23.03,413.58,43.04,12.12,Low Yield
854,449.54,Rice,6.93,955.52,32.41,395.49,37.72,10.33,High Yield
855,106.54,Corn,7.56,420.76,14.91,101.28,49.13,31.69,Low Yield
856,99.39,Wheat,7.67,658.35,10.56,339.76,12.01,3.2,Low Yield
857,23.09,Corn,7.58,689.92,31.54,425.45,15.15,15.41,Low Yield
858,238.67,Rice,5.9,1097.48,24.43,309.81,14.53,20.73,Low Yield
859,284.6,Corn,6.4,756.56,32.27,340.88,40.66,22.85,Low Yield
860,37.53,Wheat,6.58,471.66,24.92,256.26,13.41,29.42,Low Yield
861,388.89,Rice,7.91,584.73,30.25,287.92,8.0,14.84,Low Yield
862,229.38,Corn,6.34,550.37,20.74,65.47,49.94,24.89,Low Yield
863,264.57,Wheat,6.13,1954.23,28.75,337.53,6.12,23.83,Low Yield
864,223.18,Rice,8.37,1590.8,32.83,86.65,42.59,22.36,Low Yield
865,203.38,Wheat,5.53,1945.19,24.3,245.76,21.44,25.98,Low Yield
866,282.02,Rice,8.49,1047.56,14.52,181.69,42.87,11.12,Low Yield
867,81.84,Corn,7.53,773.23,16.72,295.44,29.96,4.3,Low Yield
868,95.05,Wheat,7.99,1657.1,14.97,110.04,45.57,5.65,Low Yield
869,431.58,Rice,6.38,854.63,16.17,361.24,46.68,9.76,Low Yield
870,473.33,Wheat,5.54,808.95,17.66,407.76,5.41,20.51,Low Yield
871,189.79,Wheat,7.71,695.26,23.88,123.51,8.39,33.78,Low Yield
872,139.02,Corn,8.0,520.45,24.7,96.94,16.27,28.35,Low Yield
873,323.78,Wheat,7.72,735.99,20.66,115.48,35.12,31.77,Low Yield
874,207.32,Rice,5.93,904.04,25.39,444.71,44.97,14.69,Low Yield
875,17.57,Rice,7.76,1445.79,12.04,287.69,25.7,16.78,Low Yield
876,82.3,Rice,7.81,406.36,12.19,260.27,32.31,16.35,Low Yield
877,359.41,Rice,7.48,657.86,14.3,98.02,13.48,8.48,Low Yield
878,331.17,Corn,7.8,1675.34,22.95,342.3,41.22,3.39,Low Yield
879,18.41,Wheat,8.04,549.77,15.35,440.6,48.53,24.05,Low Yield
880,114.88,Corn,7.34,882.5,17.08,422.68,17.09,39.58,Low Yield
881,119.38,Wheat,5.77,1769.92,20.01,331.72,27.27,7.51,Low Yield
882,337.59,Wheat,6.96,563.37,30.3,83.88,8.88,2.82,Low Yield
883,14.76,Wheat,5.73,440.65,10.35,100.58,30.16,31.4,Low Yield
884,56.53,Corn,6.72,1123.71,26.23,72.19,27.63,10.85,Low Yield
885,400.96,Wheat,6.72,814.11,26.72,165.87,11.5,33.36,Low Yield
886,93.38,Corn,5.7,1257.79,29.97,111.05,24.89,28.45,Low Yield
887,328.11,Rice,6.55,1666.47,33.32,167.02,20.03,37.88,High Yield
888,122.9,Rice,5.83,533.15,10.5,223.28,28.48,16.95,Low Yield
889,54.22,Wheat,7.92,1287.19,13.84,474.34,31.35,26.82,Low Yield
890,125.37,Corn,8.34,1159.36,32.15,324.67,5.38,19.13,Low Yield
891,362.52,Rice,5.72,544.93,21.46,425.74,39.25,25.59,Low Yield
892,428.57,Corn,8.37,1360.8,24.11,369.66,37.09,18.53,High Yield
893,415.96,Corn,7.07,765.19,26.58,100.63,21.48,8.36,Low Yield
894,201.61,Wheat,6.4,1129.32,26.98,381.16,7.38,20.81,Low Yield
895,335.7,Rice,5.73,439.86,33.29,173.79,38.97,21.61,Low Yield
896,106.47,Wheat,7.0,1081.29,34.92,337.6,47.98,32.61,Low Yield
897,150.11,Wheat,7.88,820.99,28.0,203.43,15.81,29.69,Low Yield
898,448.69,Rice,7.62,1698.05,17.18,498.95,19.56,26.89,Low Yield
899,11.44,Rice,5.65,396.86,31.99,168.6,13.27,5.42,Low Yield
900,47.33,Corn,5.72,1011.63,11.23,175.61,30.96,29.1,Low Yield
901,107.9,Rice,6.71,1079.33,15.78,468.8,11.97,20.51,Low Yield
902,18.13,Corn,6.39,1532.51,32.43,61.09,21.03,35.87,Low Yield
903,94.81,Corn,6.2,1276.29,16.4,363.51,36.37,36.87,Low Yield
904,293.61,Corn,6.34,1434.26,15.52,376.4,30.21,3.15,Low Yield
905,213.61,Rice,7.91,1620.98,13.45,426.37,22.39,33.01,Low Yield
906,446.87,Wheat,8.29,1765.75,31.48,488.5,23.91,2.47,Low Yield
907,409.63,Corn,6.72,833.59,22.5,489.02,30.29,15.32,High Yield
908,174.2,Wheat,8.22,1214.64,26.87,79.37,5.26,22.15,Low Yield
909,133.41,Wheat,6.46,1728.18,15.98,419.83,8.53,6.78,Low Yield
910,192.95,Rice,6.93,1982.07,28.95,340.84,44.66,30.11,Low Yield
911,297.2,Wheat,6.18,1812.18,29.0,341.3,8.5,1.33,Low Yield
912,137.69,Wheat,7.42,931.49,17.81,107.76,36.81,7.58,Low Yield
913,313.95,Rice,8.44,631.78,20.27,342.58,46.4,23.65,Low Yield
914,207.66,Corn,7.31,1131.97,15.24,492.12,17.18,28.86,Low Yield
915,278.26,Wheat,6.57,1560.79,34.41,460.32,21.67,36.75,High Yield
916,220.88,Rice,7.44,1137.37,26.14,247.61,30.6,28.51,High Yield
917,150.76,Wheat,5.87,1121.41,33.36,67.98,44.68,27.2,Low Yield
918,474.48,Wheat,8.17,1724.99,17.58,213.03,47.39,16.38,High Yield
919,382.98,Corn,7.01,914.39,29.55,421.88,38.28,1.05,Low Yield
920,74.36,Wheat,6.85,1761.65,29.15,365.67,8.9,5.69,Low Yield
921,434.89,Rice,7.26,991.57,27.29,256.7,35.11,21.85,High Yield
922,246.28,Wheat,7.37,858.0,34.14,74.8,23.46,27.33,Low Yield
923,447.8,Corn,5.72,1071.78,19.84,242.1,26.18,17.28,Low Yield
924,400.93,Corn,7.55,1596.16,13.27,261.06,7.21,29.5,Low Yield
925,215.48,Rice,6.23,514.2,26.79,467.85,13.6,21.35,Low Yield
926,16.12,Corn,7.64,633.91,28.23,338.49,40.57,3.89,Low Yield
927,138.0,Wheat,7.97,1917.46,24.38,190.24,25.43,8.49,Low Yield
928,273.11,Corn,7.91,598.34,15.17,286.39,18.57,33.76,Low Yield
929,318.57,Rice,7.16,1265.14,22.61,79.72,22.28,29.27,Low Yield
930,132.65,Corn,7.06,1284.83,17.8,487.66,43.45,35.9,Low Yield
931,73.98,Corn,5.93,1132.36,20.69,212.03,38.7,5.58,Low Yield
932,418.29,Corn,7.83,1396.07,26.13,265.04,17.25,39.62,Low Yield
933,492.28,Rice,6.31,690.71,28.63,209.88,10.29,9.17,Low Yield
934,265.22,Corn,6.99,1239.53,15.81,357.13,16.34,1.46,Low Yield
935,89.98,Corn,6.35,932.69,20.13,348.0,46.43,39.9,Low Yield
936,139.79,Wheat,5.9,1424.83,16.73,371.9,31.17,11.96,Low Yield
937,14.1,Rice,7.39,540.08,14.97,170.66,29.01,27.05,Low Yield
938,457.58,Corn,5.66,1270.49,29.58,192.05,31.84,7.89,Low Yield
939,63.29,Rice,7.75,614.96,32.73,106.36,21.47,23.63,Low Yield
940,290.38,Corn,6.45,773.69,19.26,344.98,41.32,36.26,Low Yield
941,140.66,Corn,5.5,671.81,28.78,67.91,28.55,13.49,Low Yield
942,279.32,Corn,7.03,610.82,32.42,318.96,10.25,27.14,Low Yield
943,327.45,Wheat,5.64,1703.71,31.15,441.36,10.81,8.33,Low Yield
944,415.72,Wheat,6.33,785.7,14.57,450.87,29.16,25.37,Low Yield
945,107.18,Wheat,7.62,1876.11,33.91,252.07,47.15,14.12,Low Yield
946,10.44,Rice,5.69,1948.88,19.42,256.69,18.88,9.24,Low Yield
947,72.76,Rice,8.02,1271.14,18.48,84.64,44.13,13.21,Low Yield
948,450.51,Wheat,5.51,543.1,11.56,351.84,39.38,7.97,Low Yield
949,437.58,Rice,6.24,936.73,22.15,419.57,16.15,36.17,Low Yield
950,300.72,Corn,7.72,1656.14,12.73,160.09,6.64,16.49,Low Yield
951,302.26,Corn,6.45,924.56,16.21,239.59,9.58,10.57,Low Yield
952,334.19,Corn,5.81,447.93,17.92,427.48,37.78,18.49,Low Yield
953,91.81,Wheat,6.58,1246.53,30.22,444.7,13.99,13.5,Low Yield
954,457.63,Rice,6.31,1736.71,31.89,159.43,21.71,30.03,Low Yield
955,212.29,Wheat,8.03,1653.07,17.56,297.76,27.58,38.88,High Yield
956,194.65,Rice,6.44,597.71,31.47,136.62,37.65,18.08,Low Yield
957,261.86,Corn,7.87,1443.7,31.43,95.85,10.1,34.58,Low Yield
958,28.25,Wheat,8.18,674.86,29.12,460.0,23.29,23.07,Low Yield
959,87.31,Rice,6.8,670.95,13.67,419.23,26.83,7.13,Low Yield
960,370.33,Rice,8.23,1785.92,27.26,392.02,29.34,27.93,High Yield
961,45.99,Corn,6.63,724.44,33.63,71.94,41.83,21.02,Low Yield
962,303.56,Wheat,8.39,747.52,27.06,429.68,12.73,26.37,Low Yield
963,126.45,Wheat,5.77,301.11,18.29,247.12,41.35,35.7,Low Yield
964,197.7,Wheat,7.56,1780.14,22.51,204.08,36.18,18.18,Low Yield
965,147.9,Corn,6.98,1647.41,26.14,295.91,30.01,36.15,Low Yield
966,181.06,Wheat,6.66,1366.46,22.76,91.11,36.48,30.28,Low Yield
967,360.93,Corn,7.4,1575.45,13.0,390.49,23.54,20.06,Low Yield
968,152.08,Corn,7.61,558.48,17.8,312.1,11.23,24.53,Low Yield
969,285.37,Corn,5.51,1079.15,30.06,133.97,34.96,13.7,Low Yield
970,240.64,Rice,6.0,897.07,31.54,134.7,28.61,39.36,Low Yield
971,333.52,Wheat,7.64,459.42,13.43,132.91,33.77,27.03,Low Yield
972,468.73,Wheat,7.5,1126.42,33.81,75.65,20.21,2.71,Low Yield
973,367.62,Corn,8.4,1865.26,18.22,314.51,45.81,13.74,High Yield
974,111.4,Corn,7.78,368.1,26.56,428.16,31.43,25.31,Low Yield
975,20.44,Wheat,8.35,795.48,28.8,57.87,8.84,3.2,Low Yield
976,134.82,Corn,7.61,652.82,30.3,72.05,25.24,1.93,Low Yield
977,299.56,Wheat,6.39,704.85,33.64,307.75,39.04,18.55,Low Yield
978,30.46,Rice,5.82,1844.34,17.82,418.77,40.74,13.97,Low Yield
979,250.7,Corn,7.85,1095.72,31.46,197.03,27.26,18.09,High Yield
980,300.44,Wheat,7.43,1092.71,13.29,207.33,45.26,11.25,Low Yield
981,170.45,Corn,5.64,1592.98,27.63,318.36,17.05,7.42,Low Yield
982,386.6,Wheat,6.58,562.64,28.55,173.4,23.48,27.88,Low Yield
983,57.77,Wheat,8.37,1128.35,26.94,61.97,45.44,21.07,Low Yield
984,42.19,Corn,7.0,1030.97,16.31,380.85,45.33,8.81,Low Yield
985,365.45,Rice,6.8,1314.75,31.83,331.54,35.86,13.46,High Yield
986,250.27,Wheat,6.87,1999.25,14.22,311.34,43.65,24.08,Low Yield
987,345.76,Wheat,6.13,1608.06,11.34,383.76,8.99,3.82,Low Yield
988,220.24,Wheat,6.61,976.37,27.94,353.85,43.92,6.75,Low Yield
989,126.97,Rice,6.61,1706.84,21.89,142.65,19.43,3.86,Low Yield
990,410.46,Rice,5.66,590.2,31.23,208.62,13.02,32.68,Low Yield
991,400.71,Corn,7.8,351.79,19.58,106.75,15.77,30.34,Low Yield
992,348.87,Rice,6.75,647.56,14.21,108.44,23.81,30.38,Low Yield
993,139.71,Corn,7.97,878.7,30.91,354.29,16.3,28.94,Low Yield
994,297.16,Corn,8.05,1167.99,23.72,436.37,19.43,27.11,Low Yield
995,183.68,Rice,6.14,1345.72,14.73,483.23,11.07,19.6,Low Yield
996,50.33,Corn,7.47,1848.03,28.01,332.76,18.33,26.05,Low Yield
997,459.07,Rice,6.92,1166.75,22.78,132.85,30.75,2.5,Low Yield
998,72.73,Corn,8.14,1152.17,25.11,97.54,24.88,25.24,Low Yield
999,475.37,Rice,6.15,385.41,21.52,415.78,20.6,31.34,Low Yield
1000,225.77,Rice,7.53,359.35,30.72,310.44,38.59,20.51,Low Yield
