Farm ID,Farm Size (Acres),Crop Type,Annual Yield (Tons),Soil pH,Rainfall (mm/year),Temperature (Â°C),Fertilizer Usage (kg/acre)
1,190.4,Rice,99.22,7.32,1236.97,30.74,328.23
2,475.6,Corn,85.29,6.39,1044.9,27.73,401.66
3,367.34,Rice,21.64,5.91,1726.61,12.64,366.47
4,301.34,Rice,93.13,7.45,573.16,30.97,425.51
5,82.23,Wheat,12.52,7.72,342.45,26.78,75.3
6,82.22,Wheat,81.93,6.45,1063.37,27.43,386.38
7,33.75,Rice,38.68,7.43,703.71,19.07,432.88
8,433.76,Wheat,87.92,6.69,384.34,31.98,178.76
9,302.55,Corn,86.94,7.64,1531.82,28.13,338.2
10,355.5,Corn,80.79,6.1,489.71,12.81,191.37
11,15.19,Wheat,79.21,8.17,1334.14,20.19,481.09
12,485.11,Corn,31.16,6.36,777.78,32.16,65.04
13,417.06,Wheat,9.01,6.6,594.94,11.18,310.91
14,110.11,Rice,40.9,5.67,945.58,34.04,124.93
15,95.0,Rice,18.18,5.83,1662.46,26.98,370.5
16,95.79,Corn,69.8,7.05,966.56,25.78,129.15
17,155.6,Wheat,35.26,6.3,1576.31,16.76,155.92
18,264.75,Wheat,97.59,8.01,513.33,16.22,272.47
19,218.81,Corn,64.46,5.54,1613.71,33.55,461.68
20,149.16,Rice,82.43,6.64,702.79,17.46,145.27
21,307.87,Corn,14.12,6.51,1451.57,29.39,114.91
22,74.05,Rice,86.34,5.56,1261.83,19.83,391.54
23,149.61,Wheat,92.35,5.87,1879.55,13.48,275.28
24,186.35,Rice,49.22,6.74,958.45,10.27,460.3
25,230.75,Corn,61.02,6.98,412.48,23.61,115.98
26,393.66,Wheat,76.72,6.71,332.56,34.39,340.67
27,103.84,Corn,18.31,7.09,1705.66,19.23,154.8
28,259.55,Corn,50.75,7.29,1192.05,18.93,120.54
29,298.25,Rice,40.47,5.53,1617.91,18.6,357.54
30,27.99,Corn,15.49,6.89,698.52,23.01,317.16
31,305.73,Rice,37.39,8.39,886.64,21.02,389.67
32,89.41,Wheat,7.75,7.06,351.18,32.0,189.26
33,37.2,Rice,3.56,7.53,1934.54,22.64,251.59
34,474.7,Wheat,14.38,6.44,1435.38,22.69,232.46
35,482.99,Rice,96.35,7.82,1886.45,13.46,492.84
36,405.16,Corn,55.4,7.82,751.34,34.57,181.51
37,155.78,Rice,96.62,7.06,1339.49,16.25,182.67
38,53.35,Rice,43.82,8.43,1453.45,11.83,209.55
39,343.7,Wheat,31.87,5.88,839.83,26.58,304.07
40,222.88,Corn,51.11,5.55,1741.79,24.88,163.55
41,65.41,Rice,44.51,7.81,1910.17,20.38,461.88
42,250.11,Corn,11.46,7.92,1804.25,20.55,169.56
43,22.02,Rice,64.44,5.86,1556.41,29.63,453.12
44,455.11,Rice,22.39,6.3,771.69,14.89,96.56
45,133.1,Corn,62.34,5.55,778.75,30.51,345.45
46,332.95,Rice,65.37,6.38,1937.71,26.22,458.14
47,159.3,Corn,16.05,7.82,317.48,20.47,125.94
48,262.43,Rice,7.07,7.05,1517.28,21.45,485.75
49,275.62,Wheat,78.3,6.54,1500.62,16.42,253.8
50,96.5,Corn,46.52,6.62,1358.57,28.8,475.57
51,484.94,Rice,6.76,5.5,1983.19,22.82,354.57
52,388.69,Rice,99.49,6.4,830.2,18.02,185.71
53,470.05,Wheat,6.72,7.44,877.95,24.9,134.74
54,447.94,Corn,69.81,8.42,434.2,34.89,186.68
55,300.96,Rice,98.38,8.04,1052.76,20.88,91.86
56,461.33,Wheat,24.68,5.57,743.78,33.02,114.74
57,48.8,Rice,15.08,8.2,883.76,18.63,97.1
58,102.01,Corn,13.02,7.85,1718.77,11.37,240.32
59,27.39,Rice,31.02,7.84,1890.32,15.11,408.01
60,166.04,Rice,11.0,6.87,615.75,20.47,113.62
61,197.4,Rice,69.52,6.69,933.27,15.49,108.64
62,139.32,Rice,7.17,6.41,1878.67,10.01,339.54
63,415.23,Wheat,51.43,5.7,405.07,32.88,138.73
64,181.59,Wheat,99.67,6.18,457.01,31.1,93.92
65,144.06,Corn,81.58,6.24,576.74,28.56,125.08
66,273.63,Wheat,61.91,6.95,1311.86,14.2,465.68
67,74.76,Wheat,31.32,7.74,555.8,13.01,419.66
68,402.09,Corn,62.77,6.92,1945.73,11.69,209.33
69,41.9,Wheat,53.18,5.67,1059.41,28.1,345.12
70,493.51,Wheat,43.18,8.37,1152.58,33.22,291.77
71,387.26,Corn,13.94,8.33,719.32,20.76,354.71
72,103.36,Corn,88.77,7.86,1100.63,12.98,357.2
73,7.73,Corn,45.53,8.47,1425.25,22.81,332.93
74,408.65,Rice,20.27,7.13,1577.0,18.72,169.75
75,354.89,Rice,37.41,8.39,1581.58,19.37,67.55
76,365.86,Corn,42.0,5.73,1282.41,25.53,255.01
77,386.78,Corn,82.93,6.6,1837.41,27.97,450.94
78,41.65,Corn,73.63,6.18,1689.59,12.77,306.27
79,182.44,Rice,77.16,6.09,1586.98,10.89,424.58
80,62.36,Rice,2.09,5.92,394.53,34.86,496.23
81,432.24,Wheat,42.2,7.37,311.69,15.82,123.63
82,313.53,Wheat,48.65,7.84,661.16,11.35,361.3
83,168.79,Corn,2.9,7.23,1427.99,14.75,353.43
84,36.46,Rice,26.72,5.94,999.04,10.97,490.98
85,158.94,Rice,76.27,7.93,984.09,19.8,493.52
86,165.97,Rice,14.57,7.41,1803.8,30.06,359.01
87,366.16,Corn,54.0,6.66,1822.46,18.53,159.63
88,320.59,Wheat,22.3,7.52,1845.6,21.1,409.35
89,444.17,Corn,2.2,6.28,833.59,26.89,98.16
90,238.75,Wheat,24.88,6.54,1474.79,22.72,401.31
91,64.2,Wheat,97.61,8.25,761.78,31.54,459.59
92,358.06,Corn,80.35,6.37,624.04,31.65,222.28
93,381.59,Wheat,96.0,6.91,613.88,10.25,333.79
94,282.83,Wheat,49.3,8.17,881.58,29.45,243.56
95,386.63,Rice,11.86,7.62,1030.93,21.52,246.99
96,249.43,Wheat,55.25,5.69,1712.61,34.72,189.67
97,263.75,Corn,45.98,5.94,503.81,22.08,392.96
98,216.63,Corn,84.59,5.52,1549.37,34.67,471.28
99,17.58,Wheat,10.71,7.39,1203.47,28.86,473.34
100,58.41,Rice,49.34,6.84,789.51,16.22,128.65
101,20.56,Rice,15.85,5.9,1137.79,23.46,443.63
102,320.02,Wheat,33.14,8.37,809.9,34.8,381.84
103,160.61,Wheat,74.0,7.09,1313.34,31.44,163.78
104,256.74,Corn,48.13,6.23,1037.53,12.43,80.28
105,454.25,Wheat,38.21,7.0,579.49,27.66,170.6
106,128.4,Rice,40.05,7.54,498.19,18.64,460.49
107,208.14,Wheat,46.49,5.73,1229.38,10.17,334.93
108,379.0,Corn,78.72,6.32,1834.1,20.09,374.47
109,118.26,Corn,89.32,7.92,884.73,15.87,165.72
110,43.11,Corn,95.58,6.88,1546.1,30.47,373.72
111,148.43,Corn,78.9,7.14,1419.72,18.43,62.65
112,84.8,Corn,32.23,6.8,1883.64,30.69,218.89
113,465.2,Wheat,69.13,5.63,1695.67,10.01,332.04
114,405.02,Wheat,44.32,6.0,1263.23,17.7,115.74
115,318.53,Wheat,26.21,6.84,1416.95,16.03,420.35
116,436.37,Wheat,84.25,6.13,1827.26,15.84,155.76
117,402.82,Corn,4.8,5.65,979.18,11.7,343.53
118,97.35,Rice,90.27,8.03,855.55,14.68,232.34
119,446.82,Wheat,46.69,8.44,318.38,23.89,318.22
120,271.97,Rice,64.08,7.88,1705.14,17.28,98.35
121,404.68,Wheat,66.28,8.06,1661.67,20.43,57.61
122,448.57,Wheat,89.62,6.23,477.57,19.42,459.3
123,162.41,Rice,64.03,8.38,1280.66,31.9,171.33
124,59.48,Corn,61.78,6.09,1088.77,32.63,418.85
125,117.83,Wheat,7.6,8.35,501.81,22.32,499.71
126,216.42,Wheat,52.32,8.48,1966.97,18.25,145.14
127,409.92,Wheat,15.87,7.64,664.98,12.67,169.33
128,431.06,Rice,74.01,8.44,414.3,33.84,348.29
129,8.44,Corn,51.71,7.21,1311.24,11.51,484.45
130,257.82,Rice,68.34,6.28,1556.07,17.44,462.12
131,211.62,Rice,5.13,6.81,355.15,17.45,276.29
132,114.94,Corn,9.39,7.28,1419.82,18.01,407.8
133,64.33,Rice,71.92,5.72,1204.9,14.11,111.09
134,172.12,Corn,8.14,7.37,475.55,29.58,489.85
135,471.74,Wheat,8.05,8.44,593.29,13.06,483.96
136,164.99,Corn,2.2,6.07,1265.56,25.87,123.68
137,261.8,Wheat,95.69,7.88,803.81,13.1,184.74
138,352.99,Rice,74.01,8.22,1895.14,11.76,95.07
139,185.0,Rice,35.97,8.33,1691.86,32.74,172.27
140,486.03,Wheat,30.36,8.38,1972.06,14.75,417.18
141,481.41,Rice,35.62,7.06,741.44,30.53,220.24
142,129.63,Corn,77.69,8.43,1948.53,23.62,89.78
143,251.14,Wheat,66.48,7.77,1033.1,11.95,204.0
144,153.93,Rice,19.33,5.99,890.78,33.89,491.62
145,146.0,Wheat,18.24,6.93,385.59,16.17,333.36
146,23.26,Corn,10.74,7.65,389.7,31.49,237.27
147,306.73,Corn,66.37,6.24,1476.42,14.22,124.94
148,253.83,Rice,76.67,7.42,1078.48,31.35,493.78
149,30.48,Corn,27.24,7.5,685.09,10.33,419.38
150,142.93,Wheat,3.07,5.99,1343.75,22.79,176.66
151,454.59,Corn,9.13,7.2,729.86,29.24,81.53
152,123.58,Wheat,96.82,7.81,1281.97,33.37,75.48
153,76.72,Wheat,30.25,7.0,910.65,32.73,104.17
154,247.28,Corn,77.15,5.54,1700.04,30.49,311.35
155,492.9,Rice,62.84,5.53,1695.18,32.2,467.94
156,124.82,Corn,38.81,6.57,1111.5,14.98,273.53
157,337.71,Wheat,21.36,8.28,896.39,17.1,429.33
158,382.0,Wheat,13.02,6.19,916.35,17.22,250.65
159,122.63,Corn,61.89,7.4,1669.71,19.43,368.86
160,365.47,Rice,77.69,6.17,857.91,19.83,379.34
161,187.05,Rice,64.75,6.47,655.4,23.61,128.28
162,317.99,Wheat,53.5,8.04,443.97,14.0,212.55
163,318.6,Wheat,5.15,7.69,1093.38,27.28,336.79
164,270.21,Rice,96.88,5.79,1119.62,14.19,81.81
165,49.69,Corn,80.07,6.79,1729.54,17.76,212.69
166,418.47,Wheat,29.99,5.59,676.11,22.58,290.66
167,163.79,Wheat,98.02,6.94,947.69,29.91,498.3
168,97.33,Rice,60.59,7.49,1674.29,28.49,263.54
169,25.18,Corn,58.66,5.86,1700.16,26.14,417.23
170,297.49,Rice,75.06,6.37,953.84,13.89,244.43
171,340.39,Corn,81.37,6.69,1080.51,23.68,408.38
172,13.21,Corn,65.99,8.26,815.59,12.19,317.94
173,258.49,Corn,13.68,8.48,1885.34,19.43,448.97
174,117.12,Wheat,34.49,5.63,501.69,20.34,234.92
175,324.36,Rice,92.88,7.78,1887.37,11.0,321.94
176,91.31,Rice,23.24,6.62,1462.57,16.85,333.51
177,347.01,Corn,37.84,6.68,1203.67,33.89,237.82
178,196.43,Wheat,43.78,7.76,355.52,33.84,114.94
179,468.68,Wheat,44.5,8.26,1108.51,18.81,92.1
180,73.07,Rice,61.68,8.35,993.17,11.08,57.5
181,173.83,Wheat,94.36,7.23,574.07,14.48,443.09
182,61.17,Wheat,24.83,6.57,1415.9,19.81,156.41
183,462.72,Corn,13.03,7.86,1950.96,33.69,145.18
184,439.28,Wheat,20.55,6.25,1255.72,13.53,381.22
185,132.68,Corn,88.81,7.19,1515.08,29.09,194.01
186,331.69,Rice,64.94,6.58,416.37,12.72,277.72
187,409.52,Wheat,29.3,7.47,1010.03,34.53,123.13
188,279.82,Rice,81.78,6.22,497.81,19.54,481.89
189,267.18,Rice,86.28,6.07,1341.75,29.38,433.21
190,124.72,Wheat,84.8,8.25,1895.42,18.56,438.71
191,51.09,Wheat,91.97,5.81,1425.02,25.69,233.05
192,449.12,Rice,25.97,7.02,430.57,14.8,393.06
193,450.71,Wheat,75.75,6.16,902.93,13.65,114.74
194,318.39,Corn,46.59,5.62,1236.13,33.45,53.88
195,172.82,Corn,84.36,5.61,985.45,32.94,58.99
196,177.86,Wheat,73.12,6.03,1717.19,32.19,313.97
197,364.35,Rice,77.87,8.1,1684.94,25.64,254.93
198,449.07,Wheat,65.96,6.35,1340.11,30.21,283.11
199,444.11,Wheat,18.57,8.35,934.88,11.73,53.36
200,391.04,Rice,54.96,7.24,734.07,18.37,240.21
201,322.81,Rice,98.48,6.81,479.99,17.84,373.13
202,46.65,Corn,93.8,7.24,903.33,25.89,249.21
203,85.01,Rice,5.27,7.05,1002.39,18.9,379.5
204,449.78,Corn,17.32,7.78,1448.9,13.71,154.86
205,305.18,Rice,14.04,6.35,1418.87,24.91,415.91
206,9.55,Wheat,72.87,6.56,419.18,30.36,314.79
207,55.23,Corn,81.96,8.18,971.94,19.55,144.84
208,333.43,Corn,22.14,8.34,609.02,13.31,156.52
209,7.51,Corn,51.08,8.18,566.58,14.92,332.61
210,84.6,Wheat,84.23,6.76,1706.41,15.94,423.47
211,276.62,Wheat,73.55,7.84,371.26,17.5,237.03
212,347.49,Wheat,54.68,6.93,1012.61,26.07,166.24
213,327.72,Wheat,59.44,6.99,585.95,25.02,440.16
214,116.01,Wheat,51.33,6.11,1794.86,27.4,351.17
215,357.53,Corn,30.46,7.27,1246.97,19.06,251.64
216,122.44,Wheat,56.94,6.06,693.35,30.6,269.56
217,166.07,Corn,69.2,6.49,1154.13,15.1,141.92
218,374.51,Wheat,87.46,8.07,1543.53,21.73,332.06
219,326.57,Rice,63.99,6.12,1928.8,30.02,211.43
220,425.37,Corn,76.35,5.71,674.76,14.5,498.04
221,330.52,Rice,16.85,5.71,1806.51,12.75,266.08
222,286.31,Corn,46.69,8.32,1888.32,32.09,268.65
223,51.37,Rice,1.92,7.02,1857.91,18.57,304.63
224,187.02,Wheat,25.42,6.73,1380.2,27.1,462.54
225,136.28,Wheat,72.92,7.93,1370.7,10.63,410.37
226,125.77,Wheat,99.19,8.01,985.46,27.25,253.01
227,486.64,Corn,10.82,6.5,1579.08,17.9,373.41
228,199.58,Rice,40.75,7.58,1203.2,11.39,313.81
229,446.56,Wheat,80.21,7.81,1451.64,25.25,271.57
230,317.41,Rice,21.2,7.46,1028.38,16.02,136.54
231,398.43,Rice,55.95,5.95,1543.54,19.67,258.77
232,253.81,Wheat,73.57,8.13,1701.6,12.01,160.62
233,290.57,Wheat,61.98,7.12,548.94,13.68,461.68
234,248.8,Rice,19.61,6.35,1715.98,17.45,200.93
235,101.65,Wheat,36.18,6.78,1218.5,12.24,478.52
236,362.61,Wheat,78.6,5.61,1735.93,32.77,289.87
237,143.98,Wheat,55.87,5.88,1033.21,10.15,334.19
238,17.04,Corn,1.52,7.8,944.37,22.1,294.32
239,324.51,Rice,76.34,5.5,1855.6,13.08,108.22
240,92.67,Rice,4.5,6.75,726.99,17.69,219.12
241,470.53,Corn,74.83,7.07,1735.16,33.15,94.62
242,477.19,Rice,21.05,5.66,1122.83,14.04,330.33
243,457.86,Wheat,95.85,8.42,1173.96,34.15,251.09
244,188.23,Rice,37.43,6.18,824.4,15.14,400.09
245,12.65,Wheat,33.37,6.41,1274.17,28.54,149.21
246,464.52,Corn,15.74,6.41,852.86,23.67,124.05
247,216.95,Wheat,31.25,6.19,366.76,32.11,232.85
248,483.49,Rice,87.79,5.5,762.4,23.85,466.96
249,481.99,Rice,99.64,7.69,310.84,23.36,369.69
250,427.24,Rice,37.46,8.4,1963.2,14.89,238.52
251,150.75,Corn,45.41,6.17,1941.77,14.16,282.77
252,195.62,Corn,72.49,7.49,971.76,32.91,87.9
253,426.31,Rice,88.73,7.73,1538.23,18.2,493.06
254,161.88,Wheat,59.71,8.05,887.87,19.3,349.88
255,88.9,Corn,39.76,6.77,1440.86,29.0,178.43
256,280.62,Rice,41.85,6.41,1669.23,18.47,313.61
257,468.4,Rice,69.87,6.48,1909.49,33.8,99.27
258,349.53,Corn,1.32,7.64,980.36,28.45,484.63
259,287.18,Corn,62.34,7.95,1631.61,24.94,128.65
260,53.1,Corn,36.19,6.04,752.08,32.02,341.61
261,309.43,Wheat,79.63,6.61,1983.56,11.24,160.45
262,495.08,Wheat,10.21,8.21,343.81,16.43,372.9
263,74.34,Rice,59.23,7.92,1326.0,21.63,399.57
264,261.57,Corn,48.62,8.45,1421.16,15.67,353.04
265,439.3,Wheat,64.59,7.76,1469.68,28.6,326.52
266,371.68,Corn,7.42,6.68,504.66,32.98,451.61
267,350.02,Rice,58.42,7.27,1895.5,20.59,85.38
268,352.73,Wheat,56.59,7.48,608.01,18.55,198.91
269,182.95,Wheat,56.51,5.74,1358.68,34.04,161.73
270,150.33,Wheat,60.75,7.13,678.55,21.12,494.61
271,405.63,Rice,67.97,7.63,822.27,22.23,225.23
272,406.01,Corn,80.69,6.0,1228.98,18.79,379.68
273,434.2,Wheat,27.71,7.84,1009.23,32.74,358.13
274,457.05,Rice,82.68,7.25,572.38,24.22,145.44
275,258.11,Corn,50.33,8.36,590.59,29.05,157.55
276,253.25,Rice,8.63,5.63,1010.85,30.3,176.58
277,400.16,Corn,6.8,6.3,1587.38,18.55,235.01
278,326.73,Rice,34.09,7.3,1826.54,20.84,155.45
279,352.47,Corn,78.7,6.39,443.02,31.21,58.84
280,398.92,Wheat,71.06,7.64,968.28,19.08,445.73
281,445.55,Corn,79.07,7.78,470.42,29.85,484.52
282,172.31,Rice,52.21,5.81,328.21,33.52,203.71
283,190.91,Rice,44.58,7.04,1424.92,25.58,202.33
284,51.52,Corn,15.6,7.03,1324.16,28.54,53.19
285,291.25,Wheat,33.49,6.61,577.13,30.13,356.11
286,22.79,Wheat,43.97,8.3,697.48,31.13,421.45
287,235.47,Corn,9.77,7.98,340.3,19.88,115.97
288,273.61,Corn,22.84,7.59,1719.41,11.28,121.85
289,146.84,Rice,60.22,7.64,1956.97,20.05,405.54
290,297.46,Wheat,73.83,6.89,530.28,26.84,327.33
291,20.1,Corn,99.84,8.26,693.51,21.26,70.19
292,23.49,Wheat,93.38,7.58,1776.3,28.72,330.15
293,412.19,Corn,64.61,7.69,1874.99,18.92,189.01
294,183.29,Corn,42.7,8.09,1013.37,25.87,215.93
295,67.89,Wheat,63.98,6.32,386.06,14.66,396.38
296,263.51,Corn,78.78,7.92,366.97,28.73,414.92
297,386.15,Corn,12.72,6.09,1275.71,23.64,230.16
298,111.83,Rice,41.58,6.54,967.92,15.1,476.22
299,313.33,Corn,84.14,6.51,348.71,17.3,232.91
300,47.25,Corn,39.0,8.44,1291.53,28.72,397.33
301,30.58,Corn,57.62,8.07,319.21,22.07,267.74
302,268.02,Rice,59.19,7.6,1638.53,15.4,453.89
303,272.61,Wheat,19.26,7.68,820.94,34.18,458.49
304,320.53,Rice,36.86,7.19,368.44,27.88,89.34
305,364.42,Rice,34.12,8.34,1300.2,33.93,471.42
306,488.05,Wheat,3.59,6.99,976.06,20.68,421.49
307,260.57,Rice,3.39,6.64,1955.46,21.88,406.09
308,164.86,Wheat,83.34,5.99,1225.14,32.45,140.41
309,398.62,Rice,28.03,7.86,767.91,23.13,412.3
310,139.06,Wheat,52.29,7.7,1506.05,27.68,432.56
311,222.29,Corn,30.57,6.65,761.54,16.3,180.12
312,43.84,Rice,94.13,5.58,1837.21,21.17,478.52
313,17.55,Rice,26.67,8.02,937.03,13.09,72.44
314,481.51,Rice,43.54,5.53,1234.78,15.15,117.46
315,418.81,Rice,87.4,7.61,385.97,10.02,291.91
316,349.51,Corn,84.35,8.41,1024.41,10.98,309.11
317,207.43,Rice,19.42,6.81,1715.02,34.43,340.32
318,90.78,Corn,80.46,6.2,1669.6,16.06,57.64
319,82.44,Corn,46.36,7.61,681.34,26.58,482.17
320,128.87,Corn,48.81,7.95,684.33,30.98,70.06
321,276.87,Corn,14.21,7.14,1689.42,23.77,114.38
322,358.72,Wheat,8.98,8.4,1881.68,13.83,56.31
323,331.8,Wheat,73.07,5.66,462.11,28.2,305.09
324,143.57,Rice,50.15,7.01,1065.1,25.01,469.52
325,477.66,Wheat,44.25,7.66,873.67,28.28,349.68
326,370.26,Wheat,73.22,8.09,1780.17,29.24,420.2
327,279.41,Rice,76.79,6.04,441.99,34.39,55.98
328,307.8,Rice,16.73,7.9,658.91,24.34,293.91
329,212.7,Rice,61.41,7.16,1579.2,18.54,256.8
330,127.63,Wheat,14.4,6.69,387.2,26.21,274.54
331,181.21,Wheat,75.39,5.9,1137.31,11.71,82.5
332,380.13,Rice,66.04,8.1,1051.58,32.43,358.0
333,12.12,Corn,95.7,5.97,868.48,12.98,276.45
