Farm ID,Farm Size (Acres),Crop Type,Annual Yield (Tons),Soil pH,Rainfall (mm/year),Temperature (Â°C),Fertilizer Usage (kg/acre)
334,62.46,Rice,7.83,6.43,970.77,18.2,394.32
335,27.77,Corn,6.65,6.37,1200.9,30.39,268.38
336,25.16,Corn,28.94,8.11,574.32,24.93,117.22
337,428.45,Rice,26.91,7.52,1272.39,19.84,341.72
338,353.31,Rice,25.45,7.89,1669.23,21.84,127.57
339,239.72,Rice,90.72,6.25,1592.27,31.36,442.58
340,53.43,Wheat,25.71,7.37,561.63,18.5,325.9
341,248.35,Corn,27.92,7.22,553.72,31.74,120.74
342,239.37,Wheat,76.18,8.0,755.9,12.2,483.05
343,90.73,Wheat,45.52,8.22,913.83,29.42,283.26
344,219.76,Rice,77.89,5.54,994.37,31.19,82.8
345,202.26,Wheat,7.47,7.52,1455.49,14.55,332.07
346,309.85,Rice,49.27,5.66,396.36,20.76,163.94
347,319.37,Corn,4.33,7.15,358.94,14.14,411.66
348,27.43,Rice,7.2,6.36,966.25,27.67,418.02
349,190.43,Wheat,90.74,6.42,1485.18,23.38,490.53
350,314.8,Wheat,14.79,6.56,628.84,25.88,275.84
351,254.05,Rice,53.71,7.36,1390.56,14.91,254.73
352,428.96,Rice,41.7,6.5,741.71,15.29,389.06
353,331.05,Wheat,35.39,7.7,1806.35,11.04,109.61
354,85.65,Corn,90.08,6.71,1822.67,18.05,296.11
355,39.93,Corn,3.16,5.71,805.39,23.99,295.81
356,323.0,Rice,66.72,7.85,690.99,31.45,90.26
357,18.12,Corn,96.38,6.36,999.22,26.67,238.09
358,294.96,Wheat,56.46,6.8,708.9,20.88,433.98
359,470.41,Rice,93.75,7.56,1443.05,33.83,435.27
360,289.86,Wheat,6.17,6.5,1704.31,27.98,94.66
361,197.14,Wheat,42.46,5.67,1444.26,33.25,90.82
362,323.43,Corn,26.76,6.62,1701.4,23.19,168.21
363,231.84,Rice,73.35,8.33,974.89,16.47,443.64
364,275.08,Rice,98.15,7.43,565.74,11.32,108.01
365,471.03,Corn,26.4,7.51,1554.52,28.15,374.0
366,196.12,Wheat,65.76,7.4,912.81,13.03,95.52
367,480.79,Wheat,20.61,6.1,1441.16,17.57,330.41
368,453.15,Wheat,56.97,6.76,760.09,23.31,210.23
369,101.92,Wheat,46.93,7.75,438.09,24.11,405.01
370,39.33,Rice,97.23,5.8,1987.39,25.01,155.16
371,54.89,Rice,61.24,6.33,565.54,14.16,337.64
372,14.02,Corn,35.6,6.33,1980.32,19.49,156.06
373,51.75,Corn,12.3,6.8,1961.38,25.43,371.15
374,343.09,Rice,15.97,8.44,1649.49,34.25,443.16
375,40.24,Rice,23.31,5.7,1421.02,28.19,107.06
376,162.89,Wheat,25.85,7.06,1282.27,33.07,439.97
377,423.21,Wheat,85.21,6.04,1772.37,29.06,317.11
378,16.52,Corn,56.56,8.41,792.05,24.79,107.2
379,408.16,Rice,52.82,5.84,1095.06,14.8,242.39
380,144.52,Corn,12.36,6.71,1352.96,26.67,122.39
381,63.49,Rice,86.15,7.71,999.02,25.58,365.16
382,349.88,Wheat,72.56,7.61,1026.73,25.06,391.49
383,316.33,Corn,7.7,6.77,861.48,22.24,97.61
384,439.35,Corn,71.08,6.54,1259.19,23.22,277.76
385,368.86,Rice,54.81,6.69,1745.98,18.36,416.58
386,402.72,Wheat,9.09,6.29,642.6,22.98,471.27
387,144.61,Corn,46.37,6.12,1888.54,14.94,281.08
388,92.83,Wheat,48.98,6.95,1471.45,30.13,477.63
389,376.55,Corn,17.41,6.31,1699.56,14.64,291.06
390,404.38,Wheat,94.62,6.36,1245.52,12.12,227.39
391,495.3,Rice,85.15,7.47,1625.18,20.91,431.69
392,209.25,Corn,67.23,8.41,327.54,26.46,271.84
393,189.15,Corn,46.77,7.31,1691.25,20.94,262.36
394,389.32,Wheat,41.76,5.73,368.24,16.92,270.64
395,173.7,Wheat,65.45,5.73,1812.85,23.95,431.05
396,465.72,Corn,55.0,8.35,1986.34,18.68,424.37
397,429.91,Rice,7.17,6.39,799.91,33.32,231.58
398,217.35,Wheat,51.74,5.78,657.54,33.07,199.98
399,376.68,Wheat,80.83,7.3,1601.12,22.56,271.37
400,378.5,Wheat,46.46,7.37,730.14,18.2,307.75
401,56.05,Corn,6.14,7.45,1771.46,28.43,157.25
402,451.76,Corn,78.84,6.3,474.83,10.92,407.28
403,255.1,Corn,20.94,5.55,514.12,21.87,268.92
404,414.1,Corn,26.6,8.4,1964.56,18.41,200.32
405,163.42,Rice,17.31,6.25,1445.53,33.01,98.07
406,448.28,Rice,33.69,7.53,1739.71,10.3,157.48
407,197.65,Corn,75.92,7.62,851.36,23.82,477.18
408,10.36,Rice,52.42,7.33,1450.02,28.52,187.29
409,453.16,Wheat,21.28,6.44,1310.21,22.13,125.99
410,50.19,Wheat,87.91,6.31,1325.36,12.14,257.3
411,163.06,Wheat,88.08,7.29,1460.31,34.31,188.19
412,475.28,Corn,87.19,8.1,1278.11,22.95,65.82
413,475.55,Wheat,24.64,8.34,1029.41,25.35,195.42
414,288.85,Rice,45.67,5.82,769.07,15.92,294.85
415,317.76,Corn,98.51,5.96,1606.59,22.09,298.27
416,226.98,Rice,77.43,8.33,684.66,20.73,210.45
417,150.14,Wheat,3.69,7.71,1477.0,11.87,251.29
418,167.69,Wheat,7.46,8.15,696.67,12.65,484.48
419,337.9,Wheat,46.93,6.11,1363.06,30.94,219.81
420,377.43,Corn,91.01,7.26,1570.03,16.0,166.2
421,396.83,Rice,54.33,7.6,671.81,14.87,159.56
422,395.86,Corn,50.28,7.54,401.9,22.62,255.99
423,50.15,Corn,11.44,6.72,522.66,29.22,391.78
424,249.74,Wheat,66.02,5.55,1330.19,11.55,142.69
425,33.49,Corn,82.39,7.25,1744.06,24.42,369.18
426,277.02,Corn,38.66,6.26,376.49,12.98,59.52
427,223.56,Wheat,77.79,6.85,1548.06,10.91,238.52
428,444.41,Corn,96.48,8.37,880.24,11.32,399.14
429,178.7,Wheat,21.17,6.7,1113.5,30.85,202.43
430,62.95,Wheat,52.81,8.02,1879.06,12.95,303.68
431,75.78,Wheat,29.43,6.07,864.35,11.13,142.24
432,381.95,Wheat,79.49,7.52,1091.07,20.95,383.9
433,311.02,Corn,58.18,8.43,323.26,31.1,73.53
434,55.06,Wheat,63.82,5.81,438.72,16.56,433.64
435,46.63,Wheat,79.99,5.52,739.61,20.54,139.19
436,351.98,Corn,40.2,6.8,347.35,11.0,443.48
437,41.02,Corn,91.59,5.78,1373.34,21.23,208.64
438,411.82,Rice,53.77,7.75,1024.88,24.44,375.21
439,354.59,Corn,16.64,8.24,1231.85,24.27,193.65
440,45.27,Corn,69.89,6.8,596.9,18.31,457.66
441,46.99,Rice,79.53,6.28,803.08,17.89,106.99
442,493.39,Corn,32.36,6.8,1428.5,12.67,130.33
443,190.26,Corn,85.86,7.67,1941.01,19.17,271.86
444,188.47,Corn,90.71,5.53,385.71,12.49,86.87
445,407.34,Corn,28.41,7.27,1813.65,29.16,138.19
446,473.89,Rice,98.37,7.34,1280.7,34.16,474.69
447,493.07,Corn,14.93,7.41,1258.66,34.25,489.42
448,377.92,Corn,21.0,6.23,1150.47,31.63,219.32
449,191.25,Rice,19.24,7.64,417.97,25.02,465.48
450,46.33,Wheat,89.5,5.77,452.79,27.52,295.17
451,389.69,Rice,65.77,6.1,1321.55,17.13,171.38
452,281.41,Wheat,16.06,8.13,879.63,25.77,366.08
453,214.99,Rice,44.59,7.72,1859.36,21.39,346.51
454,453.65,Rice,61.91,5.54,991.2,22.05,495.11
455,60.04,Corn,9.26,6.25,543.58,28.94,169.27
456,248.85,Wheat,88.36,6.14,1515.02,17.05,352.43
457,10.62,Corn,80.56,6.31,798.7,17.95,73.41
458,236.99,Wheat,51.02,6.24,1193.3,33.12,101.14
459,32.87,Rice,96.75,5.69,1486.32,11.41,51.76
460,63.81,Rice,42.36,6.88,1830.45,22.14,499.76
461,63.18,Wheat,98.43,7.7,1646.73,32.82,411.02
462,326.36,Corn,67.12,7.32,1449.81,25.26,404.03
463,374.29,Corn,63.83,7.52,1455.38,23.66,279.38
464,293.77,Corn,17.43,5.74,1908.07,16.24,185.03
465,481.28,Corn,88.31,8.35,802.9,18.58,118.07
466,190.56,Rice,43.32,8.02,301.89,31.3,178.1
467,146.43,Rice,17.06,7.92,762.32,23.98,219.19
468,434.96,Rice,2.25,7.97,670.42,22.87,390.34
469,115.68,Rice,56.42,8.3,1425.12,12.49,292.85
470,481.8,Rice,53.21,7.13,1377.31,10.4,84.87
471,11.02,Corn,72.22,6.1,1308.88,34.09,58.11
472,485.09,Corn,89.14,7.35,327.61,19.42,96.05
473,26.36,Corn,8.86,7.73,1538.92,25.08,234.72
474,446.12,Corn,73.42,7.71,850.0,11.99,469.94
475,266.21,Rice,19.55,7.06,1430.6,27.08,336.83
476,496.52,Rice,85.96,5.71,1246.18,33.31,410.82
477,41.53,Rice,82.09,6.61,882.64,24.39,259.87
478,279.16,Wheat,54.54,8.26,528.78,13.15,212.75
479,484.8,Corn,71.31,7.25,460.51,24.54,98.78
480,263.93,Corn,32.12,7.11,1713.58,29.16,444.17
481,316.55,Rice,47.65,6.31,1861.28,20.16,402.42
482,349.4,Corn,82.34,6.61,1404.64,32.0,125.65
483,230.0,Corn,46.47,8.19,475.84,26.22,280.52
484,315.64,Rice,36.42,7.5,983.45,32.48,269.32
485,294.24,Wheat,49.93,7.86,1539.2,25.59,331.29
486,451.07,Wheat,83.0,6.86,1625.7,13.28,475.78
487,27.5,Wheat,34.19,7.39,500.97,17.74,310.9
488,144.08,Rice,18.2,6.25,300.05,15.04,293.1
489,475.45,Corn,71.49,7.62,1510.63,32.72,72.65
490,445.68,Rice,82.77,6.78,906.21,29.01,78.31
491,230.55,Rice,10.96,6.83,732.62,26.91,134.31
492,311.97,Corn,24.75,7.45,321.93,17.52,64.61
493,142.3,Wheat,15.06,8.31,1218.51,14.6,384.51
494,98.12,Wheat,35.45,5.69,1746.96,28.91,375.5
495,234.53,Rice,45.58,7.97,1927.97,21.85,111.23
496,179.91,Wheat,75.13,6.38,1261.77,15.64,426.24
497,293.91,Rice,65.46,6.83,1174.58,25.42,119.65
498,43.48,Rice,62.47,5.57,444.6,11.01,185.53
499,487.33,Corn,35.89,6.4,1233.08,18.15,162.04
500,493.17,Corn,84.3,7.01,945.96,21.71,217.54
501,350.59,Corn,47.66,5.67,1332.13,13.7,164.6
502,270.37,Rice,97.93,6.97,960.83,34.62,270.03
503,158.22,Corn,63.78,8.28,708.51,15.23,233.33
504,407.83,Wheat,13.5,5.82,461.44,13.26,493.96
505,343.94,Wheat,67.94,7.79,835.36,15.09,75.17
506,85.5,Rice,33.19,6.73,464.3,29.23,113.98
507,455.91,Rice,68.95,7.47,600.72,20.64,73.77
508,412.16,Corn,7.89,6.28,1978.47,24.14,331.63
509,475.15,Rice,18.31,5.98,1054.98,10.53,74.53
510,364.23,Rice,85.72,5.98,1204.18,10.86,426.4
511,308.64,Wheat,23.49,5.71,1785.15,21.15,280.37
512,212.03,Wheat,83.87,6.06,1992.47,30.42,287.15
513,466.7,Corn,28.65,7.49,1290.61,32.13,302.72
514,433.7,Rice,64.65,8.15,1681.21,12.17,126.87
515,27.38,Rice,69.72,7.94,855.8,23.46,138.96
516,18.05,Wheat,51.75,7.56,819.76,32.83,193.47
517,191.35,Rice,31.23,5.83,984.6,19.7,317.07
518,406.22,Wheat,22.05,6.37,1443.26,30.74,144.55
519,493.7,Corn,4.29,6.43,1459.73,13.34,102.35
520,79.46,Wheat,31.09,6.25,835.91,33.38,486.55
521,299.09,Rice,65.66,7.05,526.46,28.79,59.89
522,193.54,Corn,93.89,7.11,1375.07,33.53,411.21
523,485.11,Wheat,87.25,6.57,518.15,26.92,404.62
524,421.85,Wheat,76.84,6.56,1283.44,19.09,183.75
525,419.97,Corn,79.06,7.99,1478.82,33.45,111.03
526,237.0,Corn,66.83,7.87,1491.04,16.89,115.53
527,210.34,Wheat,26.77,6.42,1580.9,18.3,363.84
528,140.34,Rice,90.81,8.24,1783.86,27.52,339.26
529,32.91,Wheat,67.4,8.36,1149.93,29.13,402.24
530,433.04,Corn,56.48,6.48,1541.42,33.24,471.87
531,407.39,Wheat,11.99,6.56,1352.59,15.12,361.37
532,499.86,Corn,45.26,7.02,617.29,29.95,120.13
533,498.34,Corn,46.58,8.32,343.67,28.46,159.55
534,279.94,Rice,86.59,8.13,783.72,11.59,428.99
535,385.65,Corn,55.12,5.81,1053.16,19.68,144.19
536,472.66,Corn,38.66,6.68,1349.08,17.07,82.64
537,425.58,Rice,97.7,7.16,1744.93,17.61,366.48
538,127.44,Corn,11.96,7.01,633.62,34.57,231.14
539,228.02,Rice,42.83,6.08,513.43,26.07,464.02
540,68.93,Rice,5.16,8.08,1937.92,27.94,342.61
541,477.26,Corn,74.25,7.53,483.68,34.42,90.69
542,305.06,Corn,91.89,8.01,1113.43,19.43,476.54
543,118.18,Wheat,28.72,8.08,1295.46,30.05,166.35
544,337.49,Rice,85.98,7.75,1220.34,20.86,201.75
545,310.97,Wheat,29.93,6.82,446.25,31.74,231.02
546,182.29,Corn,91.17,7.33,396.95,14.52,73.05
547,61.21,Wheat,75.64,5.98,479.32,33.69,273.43
548,337.43,Rice,80.69,7.52,1295.5,15.47,105.49
549,262.55,Wheat,2.78,6.04,1225.39,18.16,230.44
550,387.3,Rice,96.32,7.58,697.36,28.9,207.82
551,262.48,Corn,72.94,6.19,1384.22,19.84,397.78
552,426.83,Corn,31.17,5.85,1694.11,25.21,411.43
553,278.19,Rice,83.11,6.0,370.68,21.11,119.04
554,282.66,Corn,28.87,5.51,1146.82,28.56,214.95
555,438.94,Corn,87.4,7.66,1471.83,15.71,218.01
556,204.72,Corn,12.15,7.7,728.93,11.46,118.13
557,71.34,Corn,70.66,7.04,823.21,17.5,409.3
558,19.25,Rice,54.53,5.98,1343.18,21.86,368.25
559,378.79,Wheat,10.56,5.75,1826.49,14.2,135.67
560,312.05,Wheat,24.95,5.56,1676.87,18.87,215.02
561,353.52,Corn,2.23,6.0,1291.32,20.0,97.61
562,110.42,Wheat,47.41,8.17,1541.38,11.43,332.69
563,72.5,Wheat,30.83,6.22,920.2,24.58,104.62
564,12.2,Corn,60.24,6.56,1389.64,32.11,493.67
565,178.54,Corn,30.43,5.82,1092.51,13.79,401.31
566,297.01,Wheat,30.69,6.17,622.89,24.95,225.61
567,199.16,Rice,74.58,7.06,1492.96,26.62,310.35
568,221.55,Corn,5.77,7.32,1245.99,20.48,460.1
569,452.56,Rice,90.39,6.24,909.66,27.53,299.34
570,177.39,Wheat,85.37,5.67,1849.28,20.27,128.52
571,259.42,Corn,67.11,6.67,335.59,22.62,220.42
572,392.91,Rice,59.73,6.2,836.81,10.18,429.42
573,201.29,Corn,89.34,6.16,396.7,27.29,339.9
574,312.93,Wheat,19.35,8.38,1603.1,26.53,342.83
575,431.87,Rice,8.82,7.35,1493.58,10.96,440.07
576,475.01,Wheat,24.71,7.17,863.3,19.21,452.29
577,77.8,Wheat,79.66,6.75,1448.63,34.48,463.91
578,463.66,Corn,4.43,6.79,973.09,20.52,92.68
579,248.6,Rice,58.7,7.12,1585.63,22.55,294.86
580,132.83,Wheat,99.55,7.59,1072.11,32.75,383.23
581,232.27,Wheat,85.71,7.61,1000.88,27.93,390.62
582,490.12,Rice,52.62,6.02,1889.04,24.55,323.02
583,248.85,Wheat,7.3,7.0,726.49,29.95,125.05
584,167.73,Wheat,83.31,6.74,504.76,31.61,408.84
585,318.53,Rice,60.3,8.11,1293.72,21.42,374.05
586,123.87,Rice,12.38,7.39,1947.85,21.88,88.76
587,42.55,Rice,10.29,7.1,942.33,19.65,258.71
588,68.8,Rice,91.05,5.85,405.46,34.17,128.29
589,68.38,Corn,67.25,7.32,876.82,27.43,201.86
590,80.19,Rice,83.1,5.85,1160.08,12.08,58.14
591,73.72,Corn,88.02,6.51,575.27,31.57,230.15
592,322.23,Corn,57.61,5.93,1418.77,22.01,297.44
593,95.03,Corn,52.23,7.58,1996.17,11.72,328.81
594,176.11,Wheat,43.61,6.12,1067.96,23.74,348.57
595,448.91,Corn,32.38,6.68,903.04,20.43,426.33
596,239.61,Corn,44.03,8.19,981.2,31.94,146.96
597,335.44,Wheat,77.61,6.11,495.75,15.1,104.22
598,90.3,Wheat,60.59,7.02,1801.57,30.66,433.19
599,100.18,Wheat,89.36,6.76,1005.2,23.94,120.48
600,25.23,Rice,44.89,5.55,958.37,11.37,488.64
601,88.62,Wheat,61.1,7.88,1421.47,34.3,429.14
602,142.9,Wheat,63.5,5.71,1051.46,22.82,275.39
603,92.62,Corn,59.58,6.92,1402.0,17.27,491.64
604,48.91,Wheat,70.56,7.18,404.46,21.74,93.82
605,64.71,Rice,24.51,7.39,1683.33,31.45,186.38
606,233.09,Wheat,51.72,7.57,1898.86,17.62,337.2
607,107.14,Rice,11.32,6.26,1402.9,14.82,207.5
608,185.31,Wheat,39.07,5.53,1922.76,13.23,467.77
609,254.19,Wheat,49.28,7.67,557.43,17.45,79.53
610,346.75,Wheat,65.57,7.11,1111.61,29.5,297.24
611,24.46,Wheat,95.1,8.01,1323.07,21.79,315.89
612,400.71,Rice,60.46,7.96,1288.95,15.69,343.73
613,315.81,Rice,74.62,8.03,982.49,14.15,165.05
614,45.47,Corn,51.12,6.96,874.74,18.32,214.05
615,437.42,Rice,63.78,6.5,515.6,33.5,429.66
616,460.83,Wheat,8.02,7.87,965.96,18.58,137.72
617,35.23,Corn,26.18,6.85,576.52,34.7,422.09
618,142.05,Corn,36.82,6.05,1548.42,22.13,303.19
619,404.07,Corn,47.78,8.06,655.01,14.48,392.98
620,375.39,Wheat,5.52,8.15,399.56,32.28,371.12
621,96.34,Rice,14.86,6.9,1239.02,21.51,143.38
622,108.63,Wheat,28.4,5.73,1311.89,27.74,305.97
623,188.38,Corn,97.18,6.66,1782.25,34.59,440.48
624,244.84,Wheat,33.8,7.91,1280.87,11.25,244.45
625,311.04,Wheat,48.72,8.21,887.32,12.42,484.97
626,187.61,Rice,20.41,6.11,1665.12,28.01,253.5
627,233.95,Rice,61.47,5.7,1218.47,17.05,114.25
628,375.0,Corn,28.79,8.13,434.78,14.61,225.25
629,23.16,Wheat,21.49,6.67,1261.95,10.98,478.27
630,129.96,Wheat,52.14,7.13,1843.63,10.55,193.87
631,358.11,Rice,1.55,8.4,973.73,29.36,440.64
632,448.13,Wheat,1.76,5.7,803.75,13.36,446.56
633,258.28,Wheat,22.69,7.44,543.9,21.69,207.58
634,268.4,Wheat,4.64,5.72,557.46,25.15,87.47
635,58.05,Rice,11.69,6.63,1035.71,20.71,376.05
636,226.47,Corn,34.55,7.91,1312.66,10.68,190.18
637,268.65,Corn,80.46,6.8,437.05,29.59,402.32
638,125.02,Wheat,57.63,8.49,1897.27,10.26,249.19
639,138.28,Corn,51.75,7.18,1583.73,29.05,268.37
640,191.76,Rice,30.06,6.46,1297.26,32.33,400.06
641,14.94,Rice,93.24,6.16,1708.35,20.82,222.06
642,164.43,Corn,40.3,6.55,436.32,23.39,249.41
643,109.67,Corn,9.62,6.62,1110.63,21.92,219.29
644,167.11,Wheat,62.09,5.71,1371.16,19.73,215.3
645,64.28,Corn,12.27,6.61,1708.71,32.19,286.68
646,445.81,Wheat,35.18,6.89,1631.9,32.35,413.96
647,298.83,Wheat,51.23,7.67,771.02,18.4,212.8
648,341.16,Rice,87.55,7.47,1899.5,25.38,285.91
649,395.64,Rice,49.86,7.63,511.39,33.17,351.83
650,251.73,Rice,70.52,5.53,1787.73,34.05,171.25
651,48.03,Rice,99.29,6.15,1950.6,22.72,174.89
652,270.87,Corn,14.02,7.49,601.16,21.32,470.04
653,295.49,Rice,28.2,6.95,1527.51,16.97,375.59
654,373.99,Corn,40.06,5.52,368.49,33.97,309.73
655,218.67,Rice,42.76,7.91,989.22,13.57,341.47
656,68.15,Corn,41.69,7.82,1177.68,24.5,63.18
657,145.47,Wheat,90.85,7.15,1287.1,17.06,328.15
658,184.73,Corn,71.69,5.7,1891.09,16.98,279.28
659,324.73,Corn,61.18,7.8,1442.83,20.12,295.59
660,287.54,Rice,31.63,7.25,1118.17,34.97,211.74
661,181.27,Corn,82.56,7.85,1676.45,11.37,86.66
662,493.33,Wheat,95.55,7.76,1915.91,24.46,137.0
663,304.86,Wheat,82.3,7.91,337.51,12.06,477.84
664,122.43,Rice,1.15,7.05,1970.29,13.86,233.91
665,55.38,Wheat,64.0,5.92,446.42,20.99,260.01
666,80.67,Corn,6.06,7.51,1684.46,22.76,73.72
