Farm ID,Farm Size (Acres),Crop Type,Annual Yield (Tons),Soil pH,Rainfall (mm/year),Temperature (Â°C),Fertilizer Usage (kg/acre)
667,126.75,Wheat,26.5,7.36,776.57,16.47,66.9
668,84.54,Rice,6.89,7.73,524.71,17.91,372.73
669,97.35,Corn,60.78,6.01,1047.75,12.17,292.14
670,146.12,Rice,68.97,6.08,1394.73,17.58,278.92
671,90.82,Corn,12.33,8.17,947.62,34.16,159.41
672,448.9,Wheat,39.0,7.75,392.76,33.62,385.14
673,44.72,Rice,46.17,8.22,1319.08,18.37,125.71
674,264.63,Rice,37.54,7.78,1834.09,24.27,135.47
675,208.15,Corn,12.98,7.29,951.47,32.74,257.32
676,491.28,Rice,42.48,7.46,667.77,10.15,178.83
677,60.46,Corn,75.37,8.17,1052.38,30.27,161.36
678,201.94,Corn,8.03,7.24,382.22,33.71,340.36
679,484.89,Corn,8.94,7.4,1694.83,12.28,342.94
680,433.43,Corn,36.12,5.97,1704.78,14.04,421.03
681,409.45,Wheat,94.23,6.92,1299.6,34.02,237.97
682,132.66,Corn,67.19,7.65,900.27,23.44,82.89
683,89.59,Rice,68.19,6.31,1659.63,10.35,173.15
684,335.98,Wheat,36.83,6.11,1242.97,16.44,491.0
685,465.04,Rice,59.77,6.44,1704.08,21.25,318.32
686,280.6,Wheat,2.0,6.22,1373.48,27.32,369.38
687,287.95,Corn,63.97,6.14,1633.49,28.33,53.31
688,143.59,Wheat,91.42,6.77,1317.56,34.89,283.19
689,385.9,Wheat,61.64,8.22,1004.04,17.19,66.89
690,97.59,Rice,87.5,7.02,1928.51,23.46,306.15
691,165.22,Rice,72.67,6.06,1219.89,23.33,464.35
692,215.59,Corn,12.94,5.73,1328.65,20.14,485.79
693,256.27,Wheat,90.34,7.59,674.83,14.23,293.25
694,124.99,Wheat,7.58,6.65,1363.61,34.44,256.19
695,61.84,Wheat,53.86,7.97,1271.73,31.33,475.26
696,307.26,Corn,15.07,7.48,614.23,22.46,353.12
697,147.87,Corn,2.16,7.89,401.3,25.08,79.2
698,292.71,Corn,42.78,6.32,1327.41,15.68,259.58
699,81.41,Corn,30.21,7.58,1598.28,23.59,158.11
700,243.16,Corn,49.11,6.29,1189.78,27.37,261.41
701,268.63,Rice,58.14,8.32,685.51,22.88,254.96
702,30.65,Wheat,5.33,7.41,1433.09,34.76,311.97
703,171.62,Wheat,13.18,6.47,436.18,25.28,210.55
704,71.54,Wheat,56.31,6.31,1051.12,19.27,123.92
705,36.37,Wheat,34.97,6.07,577.72,29.3,276.67
706,495.03,Wheat,73.19,7.58,613.58,14.26,423.59
707,164.57,Wheat,65.58,6.16,643.9,19.61,348.81
708,405.89,Wheat,84.71,7.29,957.4,18.67,202.27
709,131.05,Wheat,69.56,6.29,386.96,20.8,470.99
710,342.34,Rice,43.56,7.49,976.25,29.54,460.49
711,381.31,Wheat,67.62,7.94,1169.9,22.1,144.21
712,299.84,Rice,28.26,7.83,1121.6,29.85,67.74
713,238.43,Corn,31.33,7.78,950.73,24.41,383.59
714,208.86,Wheat,79.11,6.06,1726.55,18.55,422.42
715,177.69,Corn,45.2,5.77,547.06,30.25,485.54
716,465.12,Corn,80.04,7.6,1159.68,15.96,450.43
717,416.16,Corn,82.42,6.61,405.47,15.61,320.24
718,482.69,Rice,85.9,6.8,420.96,22.61,288.52
719,66.53,Corn,91.75,5.59,1275.57,16.52,62.53
720,366.78,Corn,43.67,6.28,1262.23,10.23,161.0
721,469.48,Corn,32.57,5.6,1792.66,26.21,256.83
722,94.71,Wheat,58.64,8.14,1248.39,22.78,332.83
723,37.92,Wheat,37.75,6.23,1931.64,21.14,300.76
724,371.85,Rice,60.51,7.17,382.78,34.17,384.19
725,289.36,Rice,70.85,5.62,466.61,24.28,175.9
726,421.71,Wheat,69.15,7.5,374.91,31.59,304.23
727,74.19,Rice,38.08,6.47,614.97,13.49,89.66
728,398.66,Wheat,17.52,8.19,1220.16,24.23,236.15
729,104.81,Corn,43.62,8.16,1397.47,31.7,387.57
730,86.01,Corn,15.12,6.48,377.49,24.58,362.03
731,86.31,Rice,89.12,8.2,1908.15,27.95,495.79
732,408.21,Wheat,35.24,8.49,1731.68,19.3,175.05
733,334.27,Wheat,16.29,7.98,804.24,12.31,274.19
734,263.92,Rice,3.52,8.03,431.22,21.45,198.29
735,182.62,Wheat,64.94,6.25,588.81,19.86,248.27
736,439.21,Corn,64.05,7.23,515.81,31.68,435.63
737,199.26,Rice,34.72,5.7,509.58,16.1,357.89
738,409.22,Rice,8.1,5.78,1181.55,34.17,447.1
739,222.37,Wheat,41.55,8.5,717.94,33.95,141.58
740,191.59,Rice,31.81,6.48,908.84,16.19,443.01
741,234.03,Wheat,68.03,7.74,1982.16,18.7,76.89
742,154.18,Wheat,60.97,7.92,1463.33,32.39,449.87
743,375.07,Wheat,37.09,8.07,1913.27,34.17,198.08
744,253.85,Wheat,22.57,8.49,542.35,21.09,191.56
745,119.95,Wheat,98.82,6.22,949.64,18.02,280.44
746,450.29,Rice,45.95,5.62,1243.04,23.15,473.31
747,195.03,Corn,69.14,6.73,430.49,27.19,71.5
748,274.06,Corn,14.91,5.89,307.12,16.84,208.5
749,453.7,Rice,49.07,5.57,1439.74,28.41,435.46
750,314.0,Rice,3.73,6.58,1391.09,11.29,228.22
751,62.86,Corn,51.04,7.85,998.34,11.23,139.62
752,470.22,Corn,96.44,7.2,1132.39,19.66,241.16
753,315.72,Corn,39.04,6.44,1006.25,18.84,223.5
754,170.78,Corn,4.86,7.46,340.81,17.89,461.94
755,73.94,Corn,4.06,6.2,870.13,22.28,392.87
756,398.04,Wheat,39.41,5.54,601.04,18.02,277.3
757,311.94,Rice,16.84,7.79,467.32,14.81,494.77
758,269.06,Wheat,3.31,7.37,1926.42,17.74,259.37
759,447.48,Corn,75.87,7.79,1318.91,34.37,76.21
760,395.36,Corn,46.39,5.62,1538.72,20.28,168.02
761,80.08,Corn,29.64,8.01,836.12,21.12,246.23
762,159.3,Wheat,90.11,7.36,968.35,24.41,120.61
763,128.0,Wheat,12.5,7.19,702.77,34.58,476.4
764,373.25,Corn,95.64,7.37,464.84,16.04,395.08
765,21.6,Wheat,32.08,8.09,604.35,27.03,170.73
766,287.1,Wheat,88.95,7.26,1655.77,27.9,315.86
767,382.42,Corn,60.69,7.24,1451.83,25.18,374.65
768,439.0,Wheat,82.84,8.47,1229.78,12.21,473.58
769,174.33,Rice,98.42,7.77,1107.65,26.92,446.74
770,411.52,Rice,29.55,6.83,1868.14,11.6,281.84
771,59.76,Rice,96.15,7.62,423.65,24.9,398.59
772,423.99,Rice,39.56,6.67,777.02,28.49,302.97
773,68.11,Corn,39.17,6.19,894.89,15.27,298.72
774,201.66,Corn,34.7,7.29,1630.12,31.04,101.63
775,399.66,Corn,54.6,8.28,1987.27,10.76,106.76
776,79.21,Rice,16.26,8.29,709.14,31.1,288.29
777,118.48,Rice,55.82,6.53,1786.32,21.51,170.99
778,362.52,Wheat,54.63,7.08,1712.06,15.44,59.47
779,361.42,Wheat,76.43,6.13,681.92,13.34,375.28
780,322.37,Rice,83.53,8.49,978.87,33.83,64.62
781,348.5,Rice,44.6,8.44,996.44,11.82,317.87
782,273.65,Rice,30.93,7.45,1962.98,14.98,292.64
783,129.64,Rice,26.67,7.91,607.52,18.7,485.97
784,176.12,Wheat,20.27,7.65,1658.57,25.51,267.9
785,94.89,Rice,6.71,7.28,868.13,23.62,78.62
786,454.68,Wheat,34.9,5.66,1542.48,13.14,298.26
787,293.78,Rice,27.75,6.86,1014.02,17.24,428.49
788,203.42,Rice,96.68,7.52,1283.21,15.97,498.58
789,233.69,Rice,56.21,7.53,1715.44,15.34,243.65
790,473.91,Wheat,35.38,6.62,1667.08,20.28,194.13
791,80.91,Wheat,58.47,8.33,1772.92,27.6,457.99
792,295.18,Corn,14.78,6.0,401.35,15.44,136.06
793,255.41,Rice,44.96,7.0,1476.49,19.17,326.94
794,307.67,Corn,63.0,7.57,537.98,19.77,232.57
795,13.96,Corn,49.4,7.59,1006.89,34.41,68.49
796,436.7,Wheat,40.78,7.45,1232.6,33.87,206.28
797,466.4,Wheat,99.39,6.33,984.66,30.0,169.35
798,284.74,Corn,88.15,5.97,1183.34,16.04,358.74
799,349.84,Rice,62.72,7.41,1994.09,11.7,476.96
800,461.64,Wheat,57.37,7.3,529.87,17.92,170.62
801,355.08,Rice,62.45,6.04,1448.28,16.67,415.16
802,80.51,Rice,20.93,7.62,973.2,22.65,74.91
803,290.26,Corn,40.12,6.87,526.12,29.44,292.15
804,305.32,Corn,4.91,7.5,569.85,31.46,81.75
805,214.94,Corn,48.08,8.01,1913.76,31.12,470.31
806,369.54,Corn,54.76,6.01,1795.32,18.99,394.86
807,467.51,Wheat,23.55,5.56,1841.97,27.18,346.08
808,463.16,Wheat,96.44,7.84,1985.61,17.82,420.75
809,228.17,Corn,91.04,7.33,654.14,11.52,341.38
810,61.05,Wheat,72.49,7.6,904.25,27.54,486.02
811,492.5,Corn,53.81,8.01,1437.67,10.25,371.28
812,420.25,Rice,87.13,7.91,1122.46,20.23,466.1
813,66.71,Rice,13.93,8.38,1011.26,18.23,282.71
814,460.82,Rice,79.26,7.11,908.28,27.33,102.68
815,435.6,Corn,13.36,6.97,1309.43,29.16,287.68
816,261.82,Rice,79.63,6.71,1278.51,17.6,107.09
817,297.68,Wheat,28.3,5.96,574.48,30.29,316.62
818,202.51,Rice,87.83,7.22,1101.96,17.35,267.12
819,32.11,Rice,94.46,6.33,1240.9,21.16,330.16
820,170.92,Rice,15.73,8.26,1269.49,28.18,54.52
821,402.41,Wheat,46.8,7.25,657.18,27.32,137.68
822,7.29,Corn,98.12,7.28,1561.86,34.68,271.1
823,170.08,Wheat,48.86,6.56,342.84,15.63,477.73
824,202.09,Corn,86.49,5.66,903.21,26.56,222.62
825,271.01,Corn,59.28,5.6,1626.36,25.24,240.97
826,460.33,Rice,38.16,6.77,1258.62,32.88,371.61
827,176.44,Corn,29.29,5.75,743.98,13.91,321.71
828,176.74,Wheat,21.12,7.32,1481.42,28.79,184.52
829,370.06,Wheat,76.42,8.14,1264.56,24.21,234.87
830,228.85,Corn,39.27,8.15,1653.61,16.87,147.96
831,116.18,Rice,51.62,7.48,1549.54,21.86,484.71
832,228.96,Rice,49.74,6.13,1337.18,18.34,108.79
833,74.72,Wheat,58.15,8.09,1129.9,24.48,217.33
834,92.31,Rice,86.69,8.16,526.41,32.23,61.63
835,251.69,Corn,98.09,6.09,744.27,24.23,149.8
836,212.37,Corn,41.35,7.71,1012.47,25.79,401.21
837,457.85,Wheat,82.92,6.36,1318.81,22.97,140.53
838,184.38,Corn,76.69,7.91,1173.3,11.28,86.03
839,292.39,Wheat,57.78,8.49,789.91,15.82,263.5
840,317.97,Corn,95.65,5.59,310.99,22.3,54.49
841,11.48,Wheat,20.85,8.19,1143.61,17.76,88.14
842,333.45,Rice,11.82,7.37,785.56,14.54,413.43
843,93.13,Corn,85.54,8.42,1548.83,22.6,397.16
844,480.73,Corn,44.48,6.9,340.71,18.07,461.81
845,78.59,Wheat,84.85,8.04,1294.21,16.45,434.53
846,210.24,Wheat,89.42,5.69,1900.51,21.6,357.43
847,47.25,Corn,7.18,6.51,596.5,13.33,73.55
848,498.45,Wheat,88.46,5.7,1101.8,33.19,402.28
849,253.59,Corn,45.38,8.43,455.42,31.69,430.48
850,299.72,Rice,51.53,7.95,1363.66,27.69,409.59
851,38.2,Wheat,63.03,8.06,1235.9,12.66,278.82
852,376.23,Corn,92.71,8.31,992.52,29.4,154.81
853,108.9,Rice,2.89,5.76,1186.34,30.2,430.4
854,449.54,Rice,48.21,6.66,1824.18,29.19,377.22
855,106.54,Corn,69.08,5.71,633.7,12.85,491.34
856,99.39,Wheat,72.55,6.13,338.36,26.1,120.06
857,23.09,Corn,69.56,6.19,1764.83,30.86,151.55
858,238.67,Rice,14.31,6.91,1281.1,24.43,145.31
859,284.6,Corn,30.64,6.31,1814.12,26.16,406.64
860,37.53,Wheat,36.51,5.8,1314.81,21.46,134.11
861,388.89,Rice,80.64,6.0,1677.27,23.22,80.0
862,229.38,Corn,28.6,5.94,1030.44,10.86,499.35
863,264.57,Wheat,21.86,8.42,1574.76,25.97,61.17
864,223.18,Rice,95.79,7.78,1852.17,12.04,425.86
865,203.38,Wheat,1.88,8.4,1272.61,20.88,214.42
866,282.02,Rice,99.78,6.82,607.33,17.32,428.73
867,81.84,Corn,68.01,6.34,756.96,23.64,299.58
868,95.05,Wheat,83.02,7.89,637.7,13.34,455.73
869,431.58,Rice,30.17,6.48,719.66,27.29,466.79
870,473.33,Wheat,2.42,6.4,820.91,29.88,54.09
871,189.79,Wheat,74.05,6.2,1243.73,14.08,83.94
872,139.02,Corn,83.58,5.89,1299.59,12.61,162.66
873,323.78,Wheat,74.31,6.27,1025.05,13.64,351.19
874,207.32,Rice,15.14,6.57,1346.22,31.93,449.72
875,17.57,Rice,75.59,7.52,438.68,23.2,256.97
876,82.3,Rice,77.12,5.69,449.24,21.68,323.14
877,359.41,Rice,66.2,6.13,592.11,12.67,134.82
878,331.17,Corn,76.85,7.93,1180.73,26.24,412.24
879,18.41,Wheat,84.75,5.94,663.79,31.7,485.3
880,114.88,Corn,61.75,6.53,781.58,30.7,170.87
881,119.38,Wheat,9.77,8.09,980.53,25.65,272.67
882,337.59,Wheat,49.28,5.96,1680.17,11.88,88.75
883,14.76,Wheat,8.69,5.75,323.57,12.81,301.61
884,56.53,Corn,41.35,6.95,1403.94,11.23,276.25
885,400.96,Wheat,41.3,6.41,1437.09,16.44,115.0
886,93.38,Corn,7.53,7.19,1657.71,13.39,248.93
887,328.11,Rice,35.53,7.91,1885.68,16.5,200.35
888,122.9,Rice,11.99,5.91,334.23,19.63,284.82
889,54.22,Wheat,81.02,7.24,561.43,33.57,313.54
890,125.37,Corn,94.82,7.02,1806.49,25.26,53.82
891,362.52,Rice,8.16,5.93,1079.48,30.87,392.45
892,428.57,Corn,95.56,7.37,1259.8,27.76,370.86
893,415.96,Corn,52.74,6.32,1427.15,12.81,214.83
894,201.61,Wheat,30.66,6.96,1454.41,28.4,73.82
895,335.7,Rice,8.61,5.75,1883.96,16.88,389.72
896,106.47,Wheat,50.56,6.88,1994.81,25.98,479.83
897,150.11,Wheat,79.66,6.42,1524.27,18.52,158.07
898,448.69,Rice,71.0,7.97,788.28,34.94,195.59
899,11.44,Rice,5.97,5.67,1795.58,16.59,132.72
900,47.33,Corn,8.22,6.76,383.68,16.98,309.62
901,107.9,Rice,40.88,6.88,692.84,33.27,119.68
902,18.13,Corn,30.23,7.68,1825.56,10.62,210.29
903,94.81,Corn,24.01,7.22,735.53,27.42,363.66
904,293.61,Corn,28.82,7.5,675.11,28.13,302.05
905,213.61,Rice,80.54,7.83,534.81,30.91,223.91
906,446.87,Wheat,92.99,8.09,1760.49,34.36,239.11
907,409.63,Corn,41.11,6.44,1150.1,34.39,302.95
908,174.2,Wheat,90.7,7.11,1447.32,11.63,52.64
909,133.41,Wheat,32.83,8.02,706.41,30.55,85.33
910,192.95,Rice,48.17,8.47,1588.67,26.16,446.57
911,297.2,Wheat,23.38,8.17,1592.01,26.18,85.05
912,137.69,Wheat,64.41,6.61,831.42,13.21,368.06
913,313.95,Rice,97.92,6.09,998.16,26.25,464.02
914,207.66,Corn,60.75,6.97,656.47,34.56,171.81
915,278.26,Wheat,36.42,7.72,1960.15,32.8,216.72
916,220.88,Rice,65.13,6.98,1397.52,20.98,306.01
917,150.76,Wheat,13.17,6.95,1888.72,11.0,446.77
918,474.48,Wheat,88.98,8.01,815.76,19.06,473.86
919,382.98,Corn,50.81,6.58,1629.21,30.66,382.8
920,74.36,Wheat,45.49,8.08,1601.96,27.54,88.98
921,434.89,Rice,59.0,6.72,1475.81,21.48,351.12
922,246.28,Wheat,62.85,6.48,1941.59,11.38,234.64
923,447.8,Corn,8.11,6.86,969.04,20.67,261.82
924,400.93,Corn,68.58,7.79,522.22,21.73,72.12
925,215.48,Rice,24.95,5.88,1441.91,33.21,135.98
926,16.12,Corn,71.68,6.09,1539.83,26.03,405.73
927,138.0,Wheat,82.43,8.35,1277.6,17.79,254.28
928,273.11,Corn,80.59,6.03,651.59,23.13,185.75
929,318.57,Rice,55.7,7.2,1157.58,11.65,222.81
930,132.65,Corn,52.5,7.24,830.72,34.31,434.48
931,73.98,Corn,15.14,6.97,1026.69,19.0,387.05
932,418.29,Corn,77.76,7.43,1396.87,21.95,172.54
933,492.28,Rice,27.87,6.19,1566.87,18.88,102.88
934,265.22,Corn,50.17,7.16,694.78,27.06,163.4
935,89.98,Corn,29.14,6.62,989.05,26.56,464.34
936,139.79,Wheat,14.25,7.49,757.57,27.88,311.71
937,14.1,Rice,63.33,5.92,637.67,16.7,290.07
938,457.58,Corn,6.38,7.21,1631.76,17.89,318.38
939,63.29,Rice,75.12,6.06,1845.73,13.13,214.71
940,290.38,Corn,32.44,6.34,929.39,26.39,413.2
941,140.66,Corn,1.01,6.16,1577.17,10.99,285.48
942,279.32,Corn,51.6,6.05,1824.89,24.94,102.54
943,327.45,Wheat,5.64,7.98,1738.41,31.74,108.08
944,415.72,Wheat,28.34,6.36,610.78,32.27,291.59
945,107.18,Wheat,70.99,8.28,1925.7,21.23,471.46
946,10.44,Rice,7.21,8.41,940.35,21.48,188.76
947,72.76,Rice,84.09,7.21,876.71,11.92,441.29
948,450.51,Wheat,1.38,5.93,406.13,26.77,393.84
949,437.58,Rice,25.44,6.62,1126.5,30.53,161.52
950,300.72,Corn,74.35,7.89,485.32,16.12,66.35
951,302.26,Corn,32.31,6.6,722.52,20.53,95.83
952,334.19,Corn,11.09,5.76,838.8,30.97,377.82
953,91.81,Wheat,36.66,7.17,1675.0,31.93,139.85
954,457.63,Rice,27.77,8.04,1788.33,16.08,217.07
955,212.29,Wheat,84.43,7.89,814.19,23.76,275.76
956,194.65,Rice,32.02,6.03,1759.79,14.81,376.46
957,261.86,Corn,79.1,7.52,1757.29,12.55,100.95
958,28.25,Wheat,89.3,6.16,1599.91,32.78,232.86
959,87.31,Rice,43.95,6.15,549.38,30.51,268.28
960,370.33,Rice,91.08,8.12,1473.55,29.0,293.37
961,45.99,Corn,38.35,6.25,1906.54,11.22,418.26
962,303.56,Wheat,96.44,6.29,1460.32,31.09,127.26
963,126.45,Wheat,9.84,5.5,863.75,20.95,413.52
964,197.7,Wheat,69.01,8.11,1150.98,18.56,361.8
965,147.9,Corn,49.89,7.88,1397.73,23.66,300.14
966,181.06,Wheat,39.38,7.38,1167.97,12.28,364.79
967,360.93,Corn,63.64,7.75,503.92,28.92,235.41
968,152.08,Corn,70.68,5.96,830.51,24.56,112.28
969,285.37,Corn,1.43,6.87,1664.07,14.66,349.59
970,240.64,Rice,17.53,6.55,1764.41,14.71,286.1
971,333.52,Wheat,71.59,5.78,533.41,14.61,337.72
972,468.73,Wheat,66.97,6.96,1919.06,11.43,202.1
973,367.62,Corn,96.64,8.26,859.0,24.69,458.09
974,111.4,Corn,76.34,5.62,1425.93,31.01,314.32
975,20.44,Wheat,95.13,6.37,1578.1,10.44,88.43
976,134.82,Corn,70.55,6.12,1680.31,11.23,252.41
977,299.56,Wheat,30.51,6.21,1907.77,24.32,390.36
978,30.46,Rice,11.43,8.23,831.96,30.49,407.36
979,250.7,Corn,78.4,6.9,1759.46,18.17,272.57
980,300.44,Wheat,64.77,6.9,523.87,18.74,452.64
981,170.45,Corn,5.77,7.78,1498.57,24.91,170.45
982,386.6,Wheat,36.64,5.96,1561.36,16.86,234.77
983,57.77,Wheat,95.72,6.96,1452.13,10.67,454.37
984,42.19,Corn,50.54,6.79,728.94,28.38,453.32
985,365.45,Rice,43.84,7.29,1784.17,25.64,358.57
986,250.27,Wheat,46.31,8.5,587.06,24.52,436.54
987,345.76,Wheat,21.68,7.81,391.18,28.54,89.95
988,220.24,Wheat,37.5,6.69,1519.69,26.88,439.25
989,126.97,Rice,37.61,7.98,1108.31,15.15,194.28
990,410.46,Rice,6.18,6.01,1743.47,18.81,130.25
991,400.71,Corn,76.99,5.59,951.78,13.15,157.72
992,348.87,Rice,42.23,6.11,586.07,13.25,238.09
993,139.71,Corn,82.4,6.52,1721.95,26.9,163.04
994,297.16,Corn,85.18,7.03,1233.15,31.47,194.26
995,183.68,Rice,21.99,7.35,621.63,34.07,110.74
996,50.33,Corn,66.08,8.23,1524.65,25.71,183.28
997,459.07,Rice,47.76,7.03,1168.89,14.6,307.53
998,72.73,Corn,88.14,7.0,1327.33,12.64,248.83
999,475.37,Rice,22.36,5.65,1083.53,30.32,206.02
1000,225.77,Rice,68.1,5.6,1708.81,24.47,385.9
